  6.16296e+08 /m ( 1.96135e+07, -6.15984e+08,            0) 
  6.09375e+08 /m ( 1.93932e+07, -6.09067e+08,            0) 
  6.02608e+08 /m ( 1.91778e+07, -6.02303e+08,            0) 
  5.95989e+08 /m ( 1.89672e+07, -5.95687e+08,            0) 
  5.89514e+08 /m ( 1.87611e+07, -5.89215e+08,            0) 
  5.83178e+08 /m ( 1.85595e+07, -5.82883e+08,            0) 
  5.76977e+08 /m ( 1.83621e+07, -5.76685e+08,            0) 
  5.70907e+08 /m ( 1.81689e+07, -5.70617e+08,            0) 
  5.64962e+08 /m ( 1.79798e+07, -5.64676e+08,            0) 
  5.59141e+08 /m ( 1.77945e+07, -5.58858e+08,            0) 
  5.53438e+08 /m (  1.7613e+07, -5.53158e+08,            0) 
   5.4785e+08 /m ( 1.74352e+07, -5.47573e+08,            0) 
  5.42374e+08 /m ( 1.72609e+07, -5.42099e+08,            0) 
  5.37006e+08 /m ( 1.70901e+07, -5.36734e+08,            0) 
  5.31744e+08 /m ( 1.69226e+07, -5.31475e+08,            0) 
  5.26584e+08 /m ( 1.67584e+07, -5.26317e+08,            0) 
  5.21523e+08 /m ( 1.65973e+07, -5.21258e+08,            0) 
  5.16558e+08 /m ( 1.64393e+07, -5.16296e+08,            0) 
  5.11687e+08 /m ( 1.62843e+07, -5.11428e+08,            0) 
  5.06907e+08 /m ( 1.61322e+07,  -5.0665e+08,            0) 
  5.02215e+08 /m ( 1.59829e+07, -5.01961e+08,            0) 
dqxTable / det.elem.
 (-1.91895e+06,  3.01029e+07,            0) 
 (-1.89075e+06,  2.96605e+07,            0) 
 (-1.86337e+06,  2.92309e+07,            0) 
 (-1.83676e+06,  2.88136e+07,            0) 
 (-1.81091e+06,  2.84081e+07,            0) 
 (-1.78577e+06,  2.80137e+07,            0) 
 (-1.76133e+06,  2.76302e+07,            0) 
 (-1.73754e+06,  2.72571e+07,            0) 
 (-1.71439e+06,  2.68939e+07,            0) 
 (-1.69184e+06,  2.65402e+07,            0) 
 (-1.66988e+06,  2.61957e+07,            0) 
 (-1.64849e+06,  2.58601e+07,            0) 
 (-1.62763e+06,  2.55329e+07,            0) 
 ( -1.6073e+06,  2.52139e+07,            0) 
 (-1.58746e+06,  2.49028e+07,            0) 
 (-1.56812e+06,  2.45993e+07,            0) 
 (-1.54923e+06,  2.43031e+07,            0) 
 ( -1.5308e+06,  2.40139e+07,            0) 
 ( -1.5128e+06,  2.37316e+07,            0) 
 (-1.49522e+06,  2.34558e+07,            0) 
 (-1.47804e+06,  2.31863e+07,            0) 
 (-1.46125e+06,  2.29229e+07,            0) 
 (-1.44484e+06,  2.26655e+07,            0) 
 ( -1.4288e+06,  2.24138e+07,            0) 
 ( -1.4131e+06,  2.21676e+07,            0) 
 (-1.39775e+06,  2.19268e+07,            0) 
 (-1.38273e+06,  2.16911e+07,            0) 
 (-1.36803e+06,  2.14605e+07,            0) 
 (-1.35363e+06,  2.12347e+07,            0) 
 (-1.33954e+06,  2.10136e+07,            0) 
 (-1.32574e+06,  2.07971e+07,            0) 
 (-1.31221e+06,  2.05849e+07,            0) 
 (-1.29897e+06,  2.03771e+07,            0) 
 (-1.28598e+06,  2.01734e+07,            0) 
 (-1.27326e+06,  1.99738e+07,            0) 
 (-1.26078e+06,   1.9778e+07,            0) 
 (-1.24854e+06,  1.95861e+07,            0) 
 (-1.23654e+06,  1.93979e+07,            0) 
 (-1.22477e+06,  1.92132e+07,            0) 
 (-1.21322e+06,   1.9032e+07,            0) 
 (-1.20189e+06,  1.88542e+07,            0) 
 (-1.19076e+06,  1.86797e+07,            0) 
dqyTable / det.elem.
 (           0,            0,   3.0164e+07) 
 (           0,            0,  2.97207e+07) 
 (           0,            0,  2.92903e+07) 
 (           0,            0,  2.88721e+07) 
 (           0,            0,  2.84657e+07) 
 (           0,            0,  2.80706e+07) 
 (           0,            0,  2.76863e+07) 
 (           0,            0,  2.73124e+07) 
 (           0,            0,  2.69485e+07) 
 (           0,            0,  2.65941e+07) 
 (           0,            0,  2.62489e+07) 
 (           0,            0,  2.59126e+07) 
 (           0,            0,  2.55848e+07) 
 (           0,            0,  2.52651e+07) 
 (           0,            0,  2.49534e+07) 
 (           0,            0,  2.46492e+07) 
 (           0,            0,  2.43524e+07) 
 (           0,            0,  2.40627e+07) 
 (           0,            0,  2.37797e+07) 
 (           0,            0,  2.35034e+07) 
 (           0,            0,  2.32334e+07) 
 (           0,            0,  2.29695e+07) 
 (           0,            0,  2.27115e+07) 
 (           0,            0,  2.24593e+07) 
 (           0,            0,  2.22126e+07) 
 (           0,            0,  2.19713e+07) 
 (           0,            0,  2.17352e+07) 
 (           0,            0,   2.1504e+07) 
 (           0,            0,  2.12778e+07) 
 (           0,            0,  2.10562e+07) 
 (           0,            0,  2.08393e+07) 
 (           0,            0,  2.06267e+07) 
 (           0,            0,  2.04185e+07) 
 (           0,            0,  2.02144e+07) 
 (           0,            0,  2.00143e+07) 
 (           0,            0,  1.98182e+07) 
 (           0,            0,  1.96259e+07) 
 (           0,            0,  1.94372e+07) 
 (           0,            0,  1.92522e+07) 
 (           0,            0,  1.90707e+07) 
 (           0,            0,  1.88925e+07) 
 (           0,            0,  1.87176e+07) 
hklTable =
     0.080933 (  0.08093340,   0.00010087,   0.00000000) 
     0.079744 (  0.07974399,   0.00009939,   0.00000000) 
     0.078589 (  0.07858904,   0.00009795,   0.00000000) 
     0.077467 (  0.07746706,   0.00009655,   0.00000000) 
     0.076377 (  0.07637666,   0.00009519,   0.00000000) 
     0.075317 (  0.07531654,   0.00009387,   0.00000000) 
     0.074286 (  0.07428544,   0.00009259,   0.00000000) 
     0.073282 (  0.07328220,   0.00009134,   0.00000000) 
     0.072306 (  0.07230569,   0.00009012,   0.00000000) 
     0.071355 (  0.07135486,   0.00008893,   0.00000000) 
     0.070429 (  0.07042872,   0.00008778,   0.00000000) 
     0.069526 (  0.06952631,   0.00008665,   0.00000000) 
     0.068647 (  0.06864673,   0.00008556,   0.00000000) 
     0.067789 (  0.06778913,   0.00008449,   0.00000000) 
     0.066953 (  0.06695269,   0.00008345,   0.00000000) 
     0.066137 (  0.06613664,   0.00008243,   0.00000000) 
     0.065340 (  0.06534025,   0.00008144,   0.00000000) 
     0.064563 (  0.06456281,   0.00008047,   0.00000000) 
     0.063804 (  0.06380365,   0.00007952,   0.00000000) 
     0.063062 (  0.06306213,   0.00007860,   0.00000000) 
     0.062338 (  0.06233766,   0.00007770,   0.00000000) 
     0.061630 (  0.06162964,   0.00007681,   0.00000000) 
     0.060938 (  0.06093752,   0.00007595,   0.00000000) 
     0.060261 (  0.06026077,   0.00007511,   0.00000000) 
     0.059599 (  0.05959890,   0.00007428,   0.00000000) 
     0.058951 (  0.05895140,   0.00007347,   0.00000000) 
     0.058318 (  0.05831782,   0.00007269,   0.00000000) 
     0.057698 (  0.05769771,   0.00007191,   0.00000000) 
     0.057091 (  0.05709066,   0.00007116,   0.00000000) 
     0.056496 (  0.05649624,   0.00007041,   0.00000000) 
     0.055914 (  0.05591408,   0.00006969,   0.00000000) 
     0.055344 (  0.05534379,   0.00006898,   0.00000000) 
     0.054785 (  0.05478501,   0.00006828,   0.00000000) 
     0.054237 (  0.05423741,   0.00006760,   0.00000000) 
     0.053701 (  0.05370065,   0.00006693,   0.00000000) 
     0.053174 (  0.05317440,   0.00006627,   0.00000000) 
     0.052658 (  0.05265837,   0.00006563,   0.00000000) 
     0.052152 (  0.05215226,   0.00006500,   0.00000000) 
     0.051656 (  0.05165579,   0.00006438,   0.00000000) 
     0.051169 (  0.05116867,   0.00006377,   0.00000000) 
     0.050691 (  0.05069066,   0.00006318,   0.00000000) 
     0.050222 (  0.05022150,   0.00006259,   0.00000000) 
dhklyTable / det.elem.
 ( -0.00301475, -9.97538e-05,            0) 
 ( -0.00297045, -9.82878e-05,            0) 
 ( -0.00292743, -9.68643e-05,            0) 
 ( -0.00288563, -9.54814e-05,            0) 
 ( -0.00284502, -9.41374e-05,            0) 
 ( -0.00280553, -9.28308e-05,            0) 
 ( -0.00276712, -9.15599e-05,            0) 
 ( -0.00272975, -9.03234e-05,            0) 
 ( -0.00269337, -8.91198e-05,            0) 
 ( -0.00265796, -8.79478e-05,            0) 
 ( -0.00262346, -8.68063e-05,            0) 
 ( -0.00258984, -8.56941e-05,            0) 
 ( -0.00255708,   -8.461e-05,            0) 
 ( -0.00252513, -8.35529e-05,            0) 
 ( -0.00249398,  -8.2522e-05,            0) 
 ( -0.00246358, -8.15162e-05,            0) 
 ( -0.00243391, -8.05346e-05,            0) 
 ( -0.00240495, -7.95763e-05,            0) 
 ( -0.00237667, -7.86407e-05,            0) 
 ( -0.00234905, -7.77267e-05,            0) 
 ( -0.00232207, -7.68338e-05,            0) 
 ( -0.00229569, -7.59611e-05,            0) 
 ( -0.00226991,  -7.5108e-05,            0) 
 (  -0.0022447, -7.42739e-05,            0) 
 ( -0.00222005, -7.34581e-05,            0) 
 ( -0.00219593, -7.26601e-05,            0) 
 ( -0.00217233, -7.18791e-05,            0) 
 ( -0.00214923, -7.11148e-05,            0) 
 ( -0.00212662, -7.03666e-05,            0) 
 ( -0.00210447,  -6.9634e-05,            0) 
 ( -0.00208279, -6.89164e-05,            0) 
 ( -0.00206155, -6.82135e-05,            0) 
 ( -0.00204073, -6.75248e-05,            0) 
 ( -0.00202033, -6.68499e-05,            0) 
 ( -0.00200034, -6.61883e-05,            0) 
 ( -0.00198074, -6.55397e-05,            0) 
 ( -0.00196151, -6.49036e-05,            0) 
 ( -0.00194266, -6.42798e-05,            0) 
 ( -0.00192417, -6.36679e-05,            0) 
 ( -0.00190602, -6.30675e-05,            0) 
 ( -0.00188822, -6.24784e-05,            0) 
 ( -0.00187074, -6.19001e-05,            0) 
dhklzTable / det.elem.
 (-2.54897e-13, -2.54897e-13,    0.0030164) 
 (-2.51151e-13, -2.51151e-13,   0.00297207) 
 (-2.47513e-13, -2.47513e-13,   0.00292903) 
 (-2.43979e-13, -2.43979e-13,   0.00288721) 
 (-2.40545e-13, -2.40545e-13,   0.00284657) 
 (-2.37207e-13, -2.37207e-13,   0.00280706) 
 (-2.33959e-13, -2.33959e-13,   0.00276863) 
 (-2.30799e-13, -2.30799e-13,   0.00273124) 
 (-2.27724e-13, -2.27724e-13,   0.00269485) 
 (-2.24729e-13, -2.24729e-13,   0.00265941) 
 (-2.21812e-13, -2.21812e-13,   0.00262489) 
 ( -2.1897e-13,  -2.1897e-13,   0.00259126) 
 (  -2.162e-13,   -2.162e-13,   0.00255848) 
 (-2.13499e-13, -2.13499e-13,   0.00252651) 
 (-2.10865e-13, -2.10865e-13,   0.00249534) 
 (-2.08295e-13, -2.08295e-13,   0.00246493) 
 (-2.05787e-13, -2.05787e-13,   0.00243524) 
 (-2.03338e-13, -2.03338e-13,   0.00240627) 
 (-2.00947e-13, -2.00947e-13,   0.00237797) 
 (-1.98612e-13, -1.98612e-13,   0.00235034) 
 ( -1.9633e-13,  -1.9633e-13,   0.00232334) 
 (  -1.941e-13,   -1.941e-13,   0.00229695) 
 ( -1.9192e-13,  -1.9192e-13,   0.00227115) 
 (-1.89789e-13, -1.89789e-13,   0.00224593) 
 (-1.87704e-13, -1.87704e-13,   0.00222126) 
 (-1.85665e-13, -1.85665e-13,   0.00219713) 
 ( -1.8367e-13,  -1.8367e-13,   0.00217352) 
 (-1.81717e-13, -1.81717e-13,   0.00215041) 
 (-1.79805e-13, -1.79805e-13,   0.00212778) 
 (-1.77933e-13, -1.77933e-13,   0.00210563) 
 (-1.76099e-13, -1.76099e-13,   0.00208393) 
 (-1.74303e-13, -1.74303e-13,   0.00206267) 
 (-1.72543e-13, -1.72543e-13,   0.00204185) 
 (-1.70819e-13, -1.70819e-13,   0.00202144) 
 (-1.69128e-13, -1.69128e-13,   0.00200143) 
 (-1.67471e-13, -1.67471e-13,   0.00198182) 
 (-1.65845e-13, -1.65845e-13,   0.00196259) 
 (-1.64252e-13, -1.64252e-13,   0.00194373) 
 (-1.62688e-13, -1.62688e-13,   0.00192522) 
 (-1.61154e-13, -1.61154e-13,   0.00190707) 
 (-1.59648e-13, -1.59648e-13,   0.00188925) 
 (-1.58171e-13, -1.58171e-13,   0.00187177) 
---------------------------------------------------
b(sample) =      109.700 (     109.564,        4.123,       -3.579) mmt
b(pi2_1) =       556.247 (     556.247,       -0.432,       -0.225) mmt
b(pi2_2) =       631.365 (     629.987,       41.693,        0.369) mmt
b(pi_1) =         96.685 (      96.612,        2.124,       -3.111) mmt
---------------------------------------------------
numerical integration for field integrals
fieldintegrals prim-sek.:     0.01064833    -0.01064120 diff     0.02128953 tm
fouriertime ............:  1.0144632e-09 sec
fouriertimeTable........: 
  2.3905983e-10 sec
  2.4991714e-10 sec
  2.6109832e-10 sec
  2.7260811e-10 sec
  2.8445128e-10 sec
  2.9663258e-10 sec
  3.0915678e-10 sec
  3.2202863e-10 sec
   3.352529e-10 sec
  3.4883434e-10 sec
  3.6277771e-10 sec
  3.7708778e-10 sec
  3.9176929e-10 sec
  4.0682702e-10 sec
  4.2226572e-10 sec
  4.3809016e-10 sec
  4.5430508e-10 sec
  4.7091525e-10 sec
  4.8792542e-10 sec
  5.0534037e-10 sec
  5.2316484e-10 sec
  5.4140361e-10 sec
  5.6006141e-10 sec
  5.7914303e-10 sec
  5.9865321e-10 sec
  6.1859671e-10 sec
   6.389783e-10 sec
  6.5980273e-10 sec
  6.8107477e-10 sec
  7.0279916e-10 sec
  7.2498068e-10 sec
  7.4762409e-10 sec
  7.7073413e-10 sec
  7.9431557e-10 sec
  8.1837317e-10 sec
   8.429117e-10 sec
   8.679359e-10 sec
  8.9345054e-10 sec
  9.1946038e-10 sec
  9.4597017e-10 sec
  9.7298468e-10 sec
  1.0005087e-09 sec
phaseangle ............:    151.187820 deg
phaseangle sensitivities:  1585.106089     0.000000 deg/a
corrective phasecurrents:    -0.095380     0.000000 a
no_phase_coils .........:            1
---------------------------------------------------
Bfield               sample             b_sample     0.968605 G     0.105975 G     0.019893 G
Bfield                fpi21              b_encl1     7.703993 G    -3.426649 G     0.607639 G
Bfield                fpi22              b_encl2     6.073495 G     1.638455 G     1.071687 G
Bfield             external               b_ext1     0.250651 G    -0.166739 G    -0.521918 G
Bfield             external               b_ext2    -0.082104 G     0.261863 G    -0.584852 G
Bfield             external               b_ext3     0.179398 G    -0.044850 G    -0.219184 G
Bfield             external               b_ext4    -0.055700 G    -0.277054 G     0.062572 G
Bfield             external               b_ext5     0.280671 G    -0.083189 G     0.036531 G
---------------------------------------------------
Temperature              sample1       lakesh_sample1.4   303.536987 K
Temperature              sample2       lakesh_sample2.1    77.000000 K
Temperature              sample2       lakesh_sample2.2    77.000000 K
Temperature            thermojet            thermojet.2   308.350006 K
Temperature              biooven       julabo_biooven.1   300.000000 K
Temperature              biooven       julabo_biooven.2   300.000000 K
Temperature              biooven       julabo_biooven.3   300.000000 K
Temperature                  SC1           lakesh_SC1.1     3.609400 K
Temperature                  SC1           lakesh_SC1.3    47.763600 K
Temperature                  SC1           lakesh_SC1.4     3.890800 K
Temperature                  SC1           lakesh_SC1.5     4.030600 K
Temperature                  SC1           lakesh_SC1.6     3.497500 K
Temperature                  SC1           lakesh_SC1.7     3.500000 K
Temperature                  SC1           lakesh_SC1.8     3.382600 K
Temperature                  SC1           lakesh_SC1.9    35.383400 K
Temperature                  SC2           lakesh_SC2.1     3.866200 K
Temperature                  SC2           lakesh_SC2.3    48.696400 K
Temperature                  SC2           lakesh_SC2.4     4.101400 K
Temperature                  SC2           lakesh_SC2.5     4.141900 K
Temperature                  SC2           lakesh_SC2.6     3.717400 K
Temperature                  SC2           lakesh_SC2.7     3.916900 K
Temperature                  SC2           lakesh_SC2.8     3.614700 K
Temperature                  SC2           lakesh_SC2.9    37.308400 K
Temperature                  SC3           lakesh_SC3.1     4.000000 K
Temperature                  SC3           lakesh_SC3.2     0.000000 K
Temperature                  SC3           lakesh_SC3.3     4.000000 K
Temperature                  SC3           lakesh_SC3.4     4.000000 K
Temperature                  SC3           lakesh_SC3.5     4.000000 K
Temperature                  SC3           lakesh_SC3.6     4.000000 K
Temperature                  SC3           lakesh_SC3.7     4.000000 K
Temperature                  SC3           lakesh_SC3.8     4.000000 K
Temperature                  SC3           lakesh_SC3.9     4.000000 K
Temperature                  SC3           lakesh_SC3.10     0.000000 K
---------------------------------------------------
Pressure                  SC1           vacuum_SC1.1     0.000000 Pa
Pressure                  SC1           vacuum_SC1.2     0.000000 Pa
Pressure                  SC1           vacuum_SC1.3     0.000000 Pa
Pressure                  SC1           vacuum_SC1.4     0.000000 Pa
Pressure                  SC1           vacuum_SC1.6     0.000000 Pa
Pressure                  SC2           vacuum_SC2.1     0.000000 Pa
Pressure                  SC2           vacuum_SC2.2     0.000000 Pa
Pressure                  SC2           vacuum_SC2.5     0.000000 Pa
Pressure                  SC2           vacuum_SC2.6     0.000000 Pa
---------------------------------------------------
Revolver position              -1
Beam aperture                OPEN
Beam attenuator              OPEN
Helium level                81.10
eof

"Q"         0.05 "Spin up" "Proton charge"       841873 "Det sum"       568399 "Det win"       108514 "Det tc sum" 
          8003
         12685
         16571
         17876
         17889
         18086
         17840
         17861
         17645
         17682
         17420
         17319
         16910
         16926
         16508
         16545
         16319
         15877
         15493
         15378
         15088
         14642
         14280
         14064
         13794
         13490
         13014
         12940
         12529
         12030
         12092
         11632
         11318
         10915
         10637
         10426
          9904
          9448
          8494
          5250
          2288
          3291
"Mon1 tc sum" 
         21599
         54002
         73528
         74895
         74134
         73554
         72765
         71451
         70314
         69213
         67565
         66632
         64890
         63286
         62493
         60897
         59522
         57612
         56801
         55558
         53926
         52220
         51070
         50471
         48463
         47329
         44989
         30999
          5972
            14
             3
             7
             4
             1
             3
             4
             1
             5
            63
           117
           695
          3904
"Mon2 tc sum" 
         43613
        100722
        123927
        122045
        121399
        121026
        120052
        118402
        117846
        116247
        115300
        114046
        112464
        110589
        108806
        106850
        105178
        102683
        100905
         98792
         96592
         94731
         92098
         90592
         88237
         86430
         83816
         64893
         18267
            92
            22
            19
            14
             7
             5
             5
             4
             7
            67
           266
          1436
          7565

"Q"         0.05 "Spin up" "Det sum/proton charge" 0.6751600301 "Det win/proton charge" 0.1288959261 
"Q"         0.05 "Spin down" "Proton charge"       841486 "Det sum"        58660 "Det win"        11689 "Det tc sum" 
          1210
          1742
          2163
          2088
          2084
          2103
          2208
          2120
          2085
          2152
          1979
          1779
          1755
          1665
          1801
          1765
          1708
          1586
          1474
          1422
          1486
          1375
          1406
          1310
          1268
          1198
          1160
          1144
          1040
          1022
          1045
           950
           986
           891
           894
           845
           802
           862
           681
           512
           339
           555
"Mon1 tc sum" 
         21489
         54166
         73689
         75195
         74406
         73293
         72669
         71552
         69908
         68777
         67847
         66624
         65352
         63500
         62223
         60667
         59705
         57690
         56347
         55128
         53690
         52393
         51229
         49662
         49090
         47434
         45018
         31104
          6131
            13
            11
             6
             5
             8
             5
             6
             5
            13
            71
           148
           643
          3770
"Mon2 tc sum" 
         43225
        100607
        123605
        122105
        121607
        120606
        119650
        118888
        117698
        116507
        115043
        113459
        111671
        109894
        108525
        106497
        104469
        102573
        100889
         98618
         96317
         94746
         92577
         90574
         88146
         86553
         83370
         64859
         18251
           100
            24
            16
             6
             5
             4
             6
             4
            12
            66
           244
          1341
          7636

"Q"         0.05 "Spin down" "Det sum/proton charge"  0.069710013 "Det win/proton charge" 0.01389090252 

"Q"         0.05 "flip ratio"  9.685266162 
"### Next q #######################################################" -------------- physics parameters -----------------
lambda =             8e-10
lambdaFrame =  3.09549e-10
lambdaRes =    7.37021e-12
lambdaMin =    4.90451e-10
lambdaMax =          8e-10
lambdaTable =
  4.94136e-10
  5.01507e-10
  5.08877e-10
  5.16247e-10
  5.23617e-10
  5.30987e-10
  5.38358e-10
  5.45728e-10
  5.53098e-10
  5.60468e-10
  5.67838e-10
  5.75209e-10
  5.82579e-10
  5.89949e-10
  5.97319e-10
  6.04689e-10
   6.1206e-10
   6.1943e-10
    6.268e-10
   6.3417e-10
   6.4154e-10
  6.48911e-10
  6.56281e-10
  6.63651e-10
  6.71021e-10
  6.78392e-10
  6.85762e-10
  6.93132e-10
  7.00502e-10
  7.07872e-10
  7.15243e-10
  7.22613e-10
  7.29983e-10
  7.37353e-10
  7.44723e-10
  7.52094e-10
  7.59464e-10
  7.66834e-10
  7.74204e-10
  7.81574e-10
  7.88945e-10
  7.96315e-10
---------------------------------------------------
beta =       0.000 deg = polarizerangle
gamma =      0.000 deg = 1st axis 
phi =        4.384 deg = 2nd axis = scatteringangle
psi =      -87.811 deg = sample rotation
chi1 =       0.000 deg = upper sample tilt
chi2 =       0.000 deg = lower sample tilt
---------------------------------------------------
temp =             303.533 k = sample temperature
temp_setpoint =    310.150 k = sample temperature (setpoint)
temp_controller = thermojet = temperature controller
temp_controller_ref = thermojet = reference temperature controller
temp_sensor_ref = 4 = reference temperature sensor
temp_sensor_ref2 = -1 = reference temperature sensor 2
field =          0 a.u. = ext. sample field 
---------------------------------------------------
q =       6.0074e+08 /m ( 2.29749e+07, -6.00301e+08,            0) 
dqx   /    det.elem.    (-1.42405e+06,  1.85769e+07,            0)
dqy   /    det.elem.    (           0,            0,  1.86314e+07)
hkl =       0.060074    (  0.06007408,   0.00000288,   0.00000000) 
dhklx /    det.elem.    ( -0.00186178,  -0.00007134,   0.00000000)
dhkly /    det.elem.    ( -0.00000000,  -0.00000000,   0.00186314)
qTable =
   9.7259e+08 /m ( 3.71961e+07, -9.71879e+08,            0) 
  9.58297e+08 /m ( 3.66494e+07, -9.57596e+08,            0) 
  9.44418e+08 /m ( 3.61186e+07, -9.43727e+08,            0) 
  9.30935e+08 /m (  3.5603e+07, -9.30254e+08,            0) 
  9.17831e+08 /m ( 3.51018e+07,  -9.1716e+08,            0) 
  9.05092e+08 /m ( 3.46146e+07,  -9.0443e+08,            0) 
  8.92701e+08 /m ( 3.41407e+07, -8.92048e+08,            0) 
  8.80645e+08 /m ( 3.36797e+07,     -8.8e+08,            0) 
   8.6891e+08 /m ( 3.32309e+07, -8.68274e+08,            0) 
  8.57484e+08 /m ( 3.27939e+07, -8.56856e+08,            0) 
  8.46354e+08 /m ( 3.23682e+07, -8.45735e+08,            0) 
   8.3551e+08 /m ( 3.19535e+07, -8.34898e+08,            0) 
  8.24939e+08 /m ( 3.15492e+07, -8.24336e+08,            0) 
  8.14634e+08 /m ( 3.11551e+07, -8.14038e+08,            0) 
  8.04582e+08 /m ( 3.07707e+07, -8.03993e+08,            0) 
  7.94775e+08 /m ( 3.03956e+07, -7.94194e+08,            0) 
  7.85205e+08 /m ( 3.00296e+07,  -7.8463e+08,            0) 
  7.75862e+08 /m ( 2.96723e+07, -7.75295e+08,            0) 
  7.66739e+08 /m ( 2.93234e+07, -7.66178e+08,            0) 
  7.57828e+08 /m ( 2.89826e+07, -7.57274e+08,            0) 
  7.49122e+08 /m ( 2.86497e+07, -7.48574e+08,            0) 
  7.40614e+08 /m ( 2.83243e+07, -7.40072e+08,            0) 
  7.32297e+08 /m ( 2.80062e+07, -7.31761e+08,            0) 
  7.24164e+08 /m ( 2.76952e+07, -7.23634e+08,            0) 
   7.1621e+08 /m (  2.7391e+07, -7.15686e+08,            0) 
  7.08429e+08 /m ( 2.70934e+07, -7.07911e+08,            0) 
  7.00815e+08 /m ( 2.68022e+07, -7.00303e+08,            0) 
  6.93363e+08 /m ( 2.65172e+07, -6.92856e+08,            0) 
  6.86068e+08 /m ( 2.62382e+07, -6.85566e+08,            0) 
  6.78925e+08 /m (  2.5965e+07, -6.78428e+08,            0) 
  6.71929e+08 /m ( 2.56975e+07, -6.71437e+08,            0) 
  6.65076e+08 /m ( 2.54354e+07, -6.64589e+08,            0) 
  6.58361e+08 /m ( 2.51786e+07, -6.57879e+08,            0) 
   6.5178e+08 /m ( 2.49269e+07, -6.51303e+08,            0) 
   6.4533e+08 /m ( 2.46802e+07, -6.44858e+08,            0) 
  6.39006e+08 /m ( 2.44383e+07, -6.38538e+08,            0) 
  6.32805e+08 /m ( 2.42012e+07, -6.32342e+08,            0) 
  6.26723e+08 /m ( 2.39686e+07, -6.26264e+08,            0) 
