  6.00793e+08 /m ( 1.90625e+07, -6.00491e+08,            0) 
  5.94194e+08 /m ( 1.88531e+07, -5.93895e+08,            0) 
  5.87739e+08 /m ( 1.86483e+07, -5.87443e+08,            0) 
  5.81422e+08 /m ( 1.84479e+07,  -5.8113e+08,            0) 
   5.7524e+08 /m ( 1.82517e+07,  -5.7495e+08,            0) 
  5.69188e+08 /m ( 1.80597e+07, -5.68901e+08,            0) 
  5.63261e+08 /m ( 1.78717e+07, -5.62978e+08,            0) 
  5.57457e+08 /m ( 1.76875e+07, -5.57177e+08,            0) 
  5.51771e+08 /m ( 1.75071e+07, -5.51494e+08,            0) 
  5.46201e+08 /m ( 1.73303e+07, -5.45926e+08,            0) 
  5.40741e+08 /m ( 1.71571e+07, -5.40469e+08,            0) 
   5.3539e+08 /m ( 1.69873e+07,  -5.3512e+08,            0) 
  5.30143e+08 /m ( 1.68209e+07, -5.29876e+08,            0) 
  5.24998e+08 /m ( 1.66576e+07, -5.24734e+08,            0) 
  5.19952e+08 /m ( 1.64975e+07, -5.19691e+08,            0) 
  5.15003e+08 /m ( 1.63405e+07, -5.14743e+08,            0) 
  5.10146e+08 /m ( 1.61864e+07, -5.09889e+08,            0) 
   5.0538e+08 /m ( 1.60352e+07, -5.05126e+08,            0) 
  5.00703e+08 /m ( 1.58868e+07, -5.00451e+08,            0) 
dqxTable / det.elem.
 (-1.91318e+06,  3.01033e+07,            0) 
 (-1.88506e+06,  2.96609e+07,            0) 
 (-1.85776e+06,  2.92313e+07,            0) 
 (-1.83124e+06,   2.8814e+07,            0) 
 (-1.80546e+06,  2.84084e+07,            0) 
 ( -1.7804e+06,  2.80141e+07,            0) 
 (-1.75603e+06,  2.76306e+07,            0) 
 (-1.73231e+06,  2.72574e+07,            0) 
 (-1.70923e+06,  2.68942e+07,            0) 
 (-1.68675e+06,  2.65405e+07,            0) 
 (-1.66486e+06,  2.61961e+07,            0) 
 (-1.64353e+06,  2.58604e+07,            0) 
 (-1.62273e+06,  2.55332e+07,            0) 
 (-1.60246e+06,  2.52143e+07,            0) 
 (-1.58269e+06,  2.49031e+07,            0) 
 ( -1.5634e+06,  2.45996e+07,            0) 
 (-1.54457e+06,  2.43034e+07,            0) 
 ( -1.5262e+06,  2.40142e+07,            0) 
 (-1.50825e+06,  2.37319e+07,            0) 
 (-1.49072e+06,   2.3456e+07,            0) 
 ( -1.4736e+06,  2.31866e+07,            0) 
 (-1.45686e+06,  2.29232e+07,            0) 
 ( -1.4405e+06,  2.26658e+07,            0) 
 ( -1.4245e+06,  2.24141e+07,            0) 
 (-1.40885e+06,  2.21679e+07,            0) 
 (-1.39355e+06,  2.19271e+07,            0) 
 (-1.37857e+06,  2.16914e+07,            0) 
 (-1.36391e+06,  2.14607e+07,            0) 
 (-1.34956e+06,  2.12349e+07,            0) 
 (-1.33551e+06,  2.10139e+07,            0) 
 (-1.32175e+06,  2.07973e+07,            0) 
 (-1.30827e+06,  2.05852e+07,            0) 
 (-1.29506e+06,  2.03774e+07,            0) 
 (-1.28211e+06,  2.01737e+07,            0) 
 (-1.26943e+06,   1.9974e+07,            0) 
 (-1.25699e+06,  1.97783e+07,            0) 
 (-1.24479e+06,  1.95864e+07,            0) 
 (-1.23282e+06,  1.93981e+07,            0) 
 (-1.22109e+06,  1.92134e+07,            0) 
 (-1.20957e+06,  1.90323e+07,            0) 
 (-1.19827e+06,  1.88545e+07,            0) 
 (-1.18718e+06,    1.868e+07,            0) 
dqyTable / det.elem.
 (           0,            0,   3.0164e+07) 
 (           0,            0,  2.97207e+07) 
 (           0,            0,  2.92903e+07) 
 (           0,            0,  2.88721e+07) 
 (           0,            0,  2.84657e+07) 
 (           0,            0,  2.80706e+07) 
 (           0,            0,  2.76863e+07) 
 (           0,            0,  2.73124e+07) 
 (           0,            0,  2.69485e+07) 
 (           0,            0,  2.65941e+07) 
 (           0,            0,  2.62489e+07) 
 (           0,            0,  2.59126e+07) 
 (           0,            0,  2.55848e+07) 
 (           0,            0,  2.52651e+07) 
 (           0,            0,  2.49534e+07) 
 (           0,            0,  2.46492e+07) 
 (           0,            0,  2.43524e+07) 
 (           0,            0,  2.40627e+07) 
 (           0,            0,  2.37797e+07) 
 (           0,            0,  2.35034e+07) 
 (           0,            0,  2.32334e+07) 
 (           0,            0,  2.29695e+07) 
 (           0,            0,  2.27115e+07) 
 (           0,            0,  2.24593e+07) 
 (           0,            0,  2.22126e+07) 
 (           0,            0,  2.19713e+07) 
 (           0,            0,  2.17352e+07) 
 (           0,            0,   2.1504e+07) 
 (           0,            0,  2.12778e+07) 
 (           0,            0,  2.10562e+07) 
 (           0,            0,  2.08393e+07) 
 (           0,            0,  2.06267e+07) 
 (           0,            0,  2.04185e+07) 
 (           0,            0,  2.02144e+07) 
 (           0,            0,  2.00143e+07) 
 (           0,            0,  1.98182e+07) 
 (           0,            0,  1.96259e+07) 
 (           0,            0,  1.94372e+07) 
 (           0,            0,  1.92522e+07) 
 (           0,            0,  1.90707e+07) 
 (           0,            0,  1.88925e+07) 
 (           0,            0,  1.87176e+07) 
hklTable =
     0.080690 (  0.08068977,  -0.00000774,   0.00000000) 
     0.079504 (  0.07950394,  -0.00000762,   0.00000000) 
     0.078352 (  0.07835246,  -0.00000751,   0.00000000) 
     0.077234 (  0.07723386,  -0.00000740,   0.00000000) 
     0.076147 (  0.07614675,  -0.00000730,   0.00000000) 
     0.075090 (  0.07508982,  -0.00000720,   0.00000000) 
     0.074062 (  0.07406183,  -0.00000710,   0.00000000) 
     0.073062 (  0.07306160,  -0.00000700,   0.00000000) 
     0.072088 (  0.07208803,  -0.00000691,   0.00000000) 
     0.071140 (  0.07114007,  -0.00000682,   0.00000000) 
     0.070217 (  0.07021671,  -0.00000673,   0.00000000) 
     0.069317 (  0.06931701,  -0.00000665,   0.00000000) 
     0.068440 (  0.06844008,  -0.00000656,   0.00000000) 
     0.067585 (  0.06758507,  -0.00000648,   0.00000000) 
     0.066751 (  0.06675115,  -0.00000640,   0.00000000) 
     0.065938 (  0.06593755,  -0.00000632,   0.00000000) 
     0.065144 (  0.06514356,  -0.00000625,   0.00000000) 
     0.064368 (  0.06436845,  -0.00000617,   0.00000000) 
     0.063612 (  0.06361158,  -0.00000610,   0.00000000) 
     0.062872 (  0.06287230,  -0.00000603,   0.00000000) 
     0.062150 (  0.06215000,  -0.00000596,   0.00000000) 
     0.061444 (  0.06144411,  -0.00000589,   0.00000000) 
     0.060754 (  0.06075408,  -0.00000582,   0.00000000) 
     0.060079 (  0.06007937,  -0.00000576,   0.00000000) 
     0.059419 (  0.05941949,  -0.00000570,   0.00000000) 
     0.058774 (  0.05877394,  -0.00000563,   0.00000000) 
     0.058142 (  0.05814227,  -0.00000557,   0.00000000) 
     0.057524 (  0.05752403,  -0.00000552,   0.00000000) 
     0.056919 (  0.05691880,  -0.00000546,   0.00000000) 
     0.056326 (  0.05632617,  -0.00000540,   0.00000000) 
     0.055746 (  0.05574576,  -0.00000534,   0.00000000) 
     0.055177 (  0.05517719,  -0.00000529,   0.00000000) 
     0.054620 (  0.05462010,  -0.00000524,   0.00000000) 
     0.054074 (  0.05407414,  -0.00000518,   0.00000000) 
     0.053539 (  0.05353899,  -0.00000513,   0.00000000) 
     0.053014 (  0.05301433,  -0.00000508,   0.00000000) 
     0.052500 (  0.05249986,  -0.00000503,   0.00000000) 
     0.051995 (  0.05199527,  -0.00000498,   0.00000000) 
     0.051500 (  0.05150029,  -0.00000494,   0.00000000) 
     0.051015 (  0.05101464,  -0.00000489,   0.00000000) 
     0.050538 (  0.05053807,  -0.00000485,   0.00000000) 
     0.050070 (  0.05007032,  -0.00000480,   0.00000000) 
dhklyTable / det.elem.
 ( -0.00301489, -9.54181e-05,            0) 
 ( -0.00297059, -9.40159e-05,            0) 
 ( -0.00292756, -9.26542e-05,            0) 
 ( -0.00288577, -9.13314e-05,            0) 
 ( -0.00284515, -9.00459e-05,            0) 
 ( -0.00280566,  -8.8796e-05,            0) 
 ( -0.00276725, -8.75804e-05,            0) 
 ( -0.00272988, -8.63976e-05,            0) 
 (  -0.0026935, -8.52463e-05,            0) 
 ( -0.00265808, -8.41253e-05,            0) 
 ( -0.00262358, -8.30334e-05,            0) 
 ( -0.00258996, -8.19695e-05,            0) 
 (  -0.0025572, -8.09325e-05,            0) 
 ( -0.00252525, -7.99214e-05,            0) 
 ( -0.00249409, -7.89353e-05,            0) 
 ( -0.00246369, -7.79732e-05,            0) 
 ( -0.00243403, -7.70343e-05,            0) 
 ( -0.00240506, -7.61177e-05,            0) 
 ( -0.00237678, -7.52227e-05,            0) 
 ( -0.00234916, -7.43484e-05,            0) 
 ( -0.00232217, -7.34943e-05,            0) 
 (  -0.0022958, -7.26596e-05,            0) 
 ( -0.00227002, -7.18436e-05,            0) 
 ( -0.00224481, -7.10457e-05,            0) 
 ( -0.00222015, -7.02654e-05,            0) 
 ( -0.00219603,  -6.9502e-05,            0) 
 ( -0.00217243,  -6.8755e-05,            0) 
 ( -0.00214933, -6.80239e-05,            0) 
 ( -0.00212672, -6.73082e-05,            0) 
 ( -0.00210457, -6.66074e-05,            0) 
 ( -0.00208289, -6.59211e-05,            0) 
 ( -0.00206164, -6.52487e-05,            0) 
 ( -0.00204083,   -6.459e-05,            0) 
 ( -0.00202043, -6.39443e-05,            0) 
 ( -0.00200043, -6.33115e-05,            0) 
 ( -0.00198083, -6.26911e-05,            0) 
 ( -0.00196161, -6.20827e-05,            0) 
 ( -0.00194275,  -6.1486e-05,            0) 
 ( -0.00192426, -6.09007e-05,            0) 
 ( -0.00190611, -6.03264e-05,            0) 
 ( -0.00188831, -5.97628e-05,            0) 
 ( -0.00187083, -5.92097e-05,            0) 
dhklzTable / det.elem.
 (-2.54897e-13, -2.54897e-13,    0.0030164) 
 (-2.51151e-13, -2.51151e-13,   0.00297207) 
 (-2.47513e-13, -2.47513e-13,   0.00292903) 
 (-2.43979e-13, -2.43979e-13,   0.00288721) 
 (-2.40545e-13, -2.40545e-13,   0.00284657) 
 (-2.37206e-13, -2.37206e-13,   0.00280706) 
 (-2.33959e-13, -2.33959e-13,   0.00276863) 
 (-2.30799e-13, -2.30799e-13,   0.00273124) 
 (-2.27724e-13, -2.27724e-13,   0.00269485) 
 (-2.24729e-13, -2.24729e-13,   0.00265941) 
 (-2.21812e-13, -2.21812e-13,   0.00262489) 
 ( -2.1897e-13,  -2.1897e-13,   0.00259126) 
 (  -2.162e-13,   -2.162e-13,   0.00255848) 
 (-2.13499e-13, -2.13499e-13,   0.00252651) 
 (-2.10865e-13, -2.10865e-13,   0.00249534) 
 (-2.08295e-13, -2.08295e-13,   0.00246493) 
 (-2.05787e-13, -2.05787e-13,   0.00243524) 
 (-2.03338e-13, -2.03338e-13,   0.00240627) 
 (-2.00947e-13, -2.00947e-13,   0.00237797) 
 (-1.98612e-13, -1.98612e-13,   0.00235034) 
 ( -1.9633e-13,  -1.9633e-13,   0.00232334) 
 (  -1.941e-13,   -1.941e-13,   0.00229695) 
 ( -1.9192e-13,  -1.9192e-13,   0.00227115) 
 (-1.89789e-13, -1.89789e-13,   0.00224593) 
 (-1.87704e-13, -1.87704e-13,   0.00222126) 
 (-1.85665e-13, -1.85665e-13,   0.00219713) 
 ( -1.8367e-13,  -1.8367e-13,   0.00217352) 
 (-1.81717e-13, -1.81717e-13,   0.00215041) 
 (-1.79805e-13, -1.79805e-13,   0.00212778) 
 (-1.77933e-13, -1.77933e-13,   0.00210563) 
 (-1.76099e-13, -1.76099e-13,   0.00208393) 
 (-1.74303e-13, -1.74303e-13,   0.00206267) 
 (-1.72543e-13, -1.72543e-13,   0.00204185) 
 (-1.70819e-13, -1.70819e-13,   0.00202144) 
 (-1.69128e-13, -1.69128e-13,   0.00200143) 
 (-1.67471e-13, -1.67471e-13,   0.00198182) 
 (-1.65845e-13, -1.65845e-13,   0.00196259) 
 (-1.64252e-13, -1.64252e-13,   0.00194373) 
 (-1.62688e-13, -1.62688e-13,   0.00192522) 
 (-1.61154e-13, -1.61154e-13,   0.00190707) 
 (-1.59648e-13, -1.59648e-13,   0.00188925) 
 (-1.58171e-13, -1.58171e-13,   0.00187177) 
---------------------------------------------------
b(sample) =      121.164 (     121.048,        4.643,       -2.527) mmt
b(pi2_1) =       555.122 (     555.122,       -0.522,       -0.277) mmt
b(pi2_2) =       630.232 (     628.858,       41.585,        0.414) mmt
b(pi_1) =        101.494 (     101.442,        2.364,       -2.222) mmt
---------------------------------------------------
numerical integration for field integrals
fieldintegrals prim-sek.:     0.01064923    -0.01064859 diff     0.02129782 tm
fouriertime ............:  1.0148585e-09 sec
fouriertimeTable........: 
  2.3915298e-10 sec
  2.5001453e-10 sec
  2.6120006e-10 sec
  2.7271433e-10 sec
  2.8456211e-10 sec
  2.9674816e-10 sec
  3.0927724e-10 sec
  3.2215411e-10 sec
  3.3538353e-10 sec
  3.4897026e-10 sec
  3.6291907e-10 sec
  3.7723471e-10 sec
  3.9192195e-10 sec
  4.0698555e-10 sec
  4.2243026e-10 sec
  4.3826086e-10 sec
   4.544821e-10 sec
  4.7109874e-10 sec
  4.8811555e-10 sec
  5.0553728e-10 sec
   5.233687e-10 sec
  5.4161457e-10 sec
  5.6027965e-10 sec
   5.793687e-10 sec
  5.9888648e-10 sec
  6.1883775e-10 sec
  6.3922728e-10 sec
  6.6005983e-10 sec
  6.8134015e-10 sec
  7.0307302e-10 sec
  7.2526318e-10 sec
   7.479154e-10 sec
  7.7103445e-10 sec
  7.9462508e-10 sec
  8.1869206e-10 sec
  8.4324015e-10 sec
   8.682741e-10 sec
  8.9379868e-10 sec
  9.1981865e-10 sec
  9.4633878e-10 sec
  9.7336381e-10 sec
  1.0008985e-09 sec
phaseangle ............:     13.620601 deg
phaseangle sensitivities:  1585.105368     0.000000 deg/a
corrective phasecurrents:    -0.008593     0.000000 a
no_phase_coils .........:            1
---------------------------------------------------
Bfield               sample             b_sample     1.094835 G     0.133102 G     0.037616 G
Bfield                fpi21              b_encl1     7.688802 G    -3.426649 G     0.607639 G
Bfield                fpi22              b_encl2     6.057943 G     1.637370 G     1.068432 G
Bfield             external               b_ext1     0.250289 G    -0.165654 G    -0.523003 G
Bfield             external               b_ext2    -0.082465 G     0.261863 G    -0.584852 G
Bfield             external               b_ext3     0.179398 G    -0.040509 G    -0.211950 G
Bfield             external               b_ext4    -0.057870 G    -0.279948 G     0.064019 G
Bfield             external               b_ext5     0.281756 G    -0.083550 G     0.037616 G
---------------------------------------------------
Temperature              sample1       lakesh_sample1.4   303.556000 K
Temperature              sample2       lakesh_sample2.1    77.000000 K
Temperature              sample2       lakesh_sample2.2    77.000000 K
Temperature            thermojet            thermojet.2   308.549988 K
Temperature              biooven       julabo_biooven.1   300.000000 K
Temperature              biooven       julabo_biooven.2   300.000000 K
Temperature              biooven       julabo_biooven.3   300.000000 K
Temperature                  SC1           lakesh_SC1.1     3.628600 K
Temperature                  SC1           lakesh_SC1.3    47.761800 K
Temperature                  SC1           lakesh_SC1.4     3.910100 K
Temperature                  SC1           lakesh_SC1.5     4.051200 K
Temperature                  SC1           lakesh_SC1.6     3.514900 K
Temperature                  SC1           lakesh_SC1.7     3.523400 K
Temperature                  SC1           lakesh_SC1.8     3.399200 K
Temperature                  SC1           lakesh_SC1.9    35.440600 K
Temperature                  SC2           lakesh_SC2.1     3.842400 K
Temperature                  SC2           lakesh_SC2.3    47.247400 K
Temperature                  SC2           lakesh_SC2.4     4.088100 K
Temperature                  SC2           lakesh_SC2.5     4.094800 K
Temperature                  SC2           lakesh_SC2.6     3.662900 K
Temperature                  SC2           lakesh_SC2.7     3.858100 K
Temperature                  SC2           lakesh_SC2.8     3.593100 K
Temperature                  SC2           lakesh_SC2.9    37.526900 K
Temperature                  SC3           lakesh_SC3.1     4.000000 K
Temperature                  SC3           lakesh_SC3.2     0.000000 K
Temperature                  SC3           lakesh_SC3.3     4.000000 K
Temperature                  SC3           lakesh_SC3.4     4.000000 K
Temperature                  SC3           lakesh_SC3.5     4.000000 K
Temperature                  SC3           lakesh_SC3.6     4.000000 K
Temperature                  SC3           lakesh_SC3.7     4.000000 K
Temperature                  SC3           lakesh_SC3.8     4.000000 K
Temperature                  SC3           lakesh_SC3.9     4.000000 K
Temperature                  SC3           lakesh_SC3.10     0.000000 K
---------------------------------------------------
Pressure                  SC1           vacuum_SC1.1     0.000000 Pa
Pressure                  SC1           vacuum_SC1.2     0.000000 Pa
Pressure                  SC1           vacuum_SC1.3     0.000000 Pa
Pressure                  SC1           vacuum_SC1.4     0.000000 Pa
Pressure                  SC1           vacuum_SC1.6     0.000000 Pa
Pressure                  SC2           vacuum_SC2.1     0.000000 Pa
Pressure                  SC2           vacuum_SC2.2     0.000000 Pa
Pressure                  SC2           vacuum_SC2.5     0.000000 Pa
Pressure                  SC2           vacuum_SC2.6     0.000000 Pa
---------------------------------------------------
Revolver position              -1
Beam aperture                OPEN
Beam attenuator              OPEN
Helium level                80.70
eof

"Q"         0.05 "Spin up" "Proton charge"       843285 "Det sum"       518200 "Det win"       104123 "Det tc sum" 
          7476
         12142
         15409
         16592
         16913
         16686
         16671
         16636
         16378
         16481
         16311
         16092
         15857
         15750
         15336
         15134
         14873
         14561
         13800
         14195
         13446
         13519
         13153
         12567
         12439
         12255
         11882
         11515
         11161
         10884
         10428
         10167
          9813
          9626
          9465
          9076
          8556
          8179
          7157
          4510
          2105
          3004
"Mon1 tc sum" 
         21814
         54033
         73446
         74786
         73676
         72972
         71667
         70874
         69697
         68659
         67591
         66049
         64771
         63252
         61758
         60474
         58951
         57403
         56427
         54925
         53293
         52028
         50692
         49555
         48459
         46784
         44965
         31160
          6151
             7
             8
             3
             3
             4
             0
             2
             3
             5
            68
           119
           724
          3848
"Mon2 tc sum" 
         44448
        101524
        124810
        122995
        122443
        121517
        120522
        119445
        118493
        117034
        115797
        114383
        112742
        111099
        108649
        107129
        105281
        102918
        101172
         98850
         97140
         95254
         93480
         90955
         89035
         87094
         84216
         65142
         18383
            92
            17
            14
             7
             6
             5
             3
             6
             8
            72
           270
          1406
          7760

"Q"         0.05 "Spin up" "Det sum/proton charge" 0.6145016216 "Det win/proton charge" 0.1234730844 
"Q"         0.05 "Spin down" "Proton charge"       844119 "Det sum"        48205 "Det win"         9763 "Det tc sum" 
           957
          1410
          1750
          1959
          2037
          1773
          1673
          1703
          1695
          1640
          1636
          1634
          1511
          1475
          1419
          1413
          1321
          1321
          1262
          1244
          1155
          1065
          1087
          1063
          1031
          1000
           991
           926
           871
           853
           808
           820
           782
           679
           657
           633
           645
           658
           558
           365
           268
           457
"Mon1 tc sum" 
         21733
         54237
         73241
         74851
         73863
         73099
         71972
         71064
         70058
         68725
         67745
         66036
         64734
         63626
         61800
         60326
         58968
         57576
         56117
         55106
         53450
         51840
         51314
         49619
         48129
         46834
         44975
         31036
          5829
            13
            12
             0
             3
             4
             1
             4
             1
             4
            70
           111
           687
          3999
"Mon2 tc sum" 
         44071
        101349
        124379
        122515
        122034
        121095
        120592
        118909
        118172
        116624
        115133
        114319
        112536
        110901
        108780
        107056
        105001
        103337
        101084
         98760
         97059
         94864
         93075
         90711
         88363
         86489
         83669
         65286
         18439
            99
            21
            12
             5
             8
             5
             6
             2
            16
            62
           250
          1416
          7912

"Q"         0.05 "Spin down" "Det sum/proton charge" 0.05710687711 "Det win/proton charge" 0.01156590481 

"Q"         0.05 "flip ratio"  10.76055377 
"### Next q #######################################################" -------------- physics parameters -----------------
lambda =             8e-10
lambdaFrame =  3.09549e-10
lambdaRes =    7.37021e-12
lambdaMin =    4.90451e-10
lambdaMax =          8e-10
lambdaTable =
  4.94136e-10
  5.01507e-10
  5.08877e-10
  5.16247e-10
  5.23617e-10
  5.30987e-10
  5.38358e-10
  5.45728e-10
  5.53098e-10
  5.60468e-10
  5.67838e-10
  5.75209e-10
  5.82579e-10
  5.89949e-10
  5.97319e-10
  6.04689e-10
   6.1206e-10
   6.1943e-10
    6.268e-10
   6.3417e-10
   6.4154e-10
  6.48911e-10
  6.56281e-10
  6.63651e-10
  6.71021e-10
  6.78392e-10
  6.85762e-10
  6.93132e-10
  7.00502e-10
  7.07872e-10
  7.15243e-10
  7.22613e-10
  7.29983e-10
  7.37353e-10
  7.44723e-10
  7.52094e-10
  7.59464e-10
  7.66834e-10
  7.74204e-10
  7.81574e-10
  7.88945e-10
  7.96315e-10
---------------------------------------------------
beta =       0.000 deg = polarizerangle
gamma =      0.000 deg = 1st axis 
phi =        4.384 deg = 2nd axis = scatteringangle
psi =      -87.811 deg = sample rotation
chi1 =       0.000 deg = upper sample tilt
chi2 =       0.000 deg = lower sample tilt
---------------------------------------------------
temp =             303.532 k = sample temperature
temp_setpoint =    310.150 k = sample temperature (setpoint)
temp_controller = thermojet = temperature controller
temp_controller_ref = thermojet = reference temperature controller
temp_sensor_ref = 4 = reference temperature sensor
temp_sensor_ref2 = -1 = reference temperature sensor 2
field =          0 a.u. = ext. sample field 
---------------------------------------------------
q =       6.0074e+08 /m ( 2.29749e+07, -6.00301e+08,            0) 
dqx   /    det.elem.    (-1.42405e+06,  1.85769e+07,            0)
dqy   /    det.elem.    (           0,            0,  1.86314e+07)
hkl =       0.060074    (  0.06007408,   0.00000288,   0.00000000) 
dhklx /    det.elem.    ( -0.00186178,  -0.00007134,   0.00000000)
dhkly /    det.elem.    ( -0.00000000,  -0.00000000,   0.00186314)
qTable =
   9.7259e+08 /m ( 3.71961e+07, -9.71879e+08,            0) 
  9.58297e+08 /m ( 3.66494e+07, -9.57596e+08,            0) 
  9.44418e+08 /m ( 3.61186e+07, -9.43727e+08,            0) 
  9.30935e+08 /m (  3.5603e+07, -9.30254e+08,            0) 
  9.17831e+08 /m ( 3.51018e+07,  -9.1716e+08,            0) 
  9.05092e+08 /m ( 3.46146e+07,  -9.0443e+08,            0) 
  8.92701e+08 /m ( 3.41407e+07, -8.92048e+08,            0) 
  8.80645e+08 /m ( 3.36797e+07,     -8.8e+08,            0) 
   8.6891e+08 /m ( 3.32309e+07, -8.68274e+08,            0) 
  8.57484e+08 /m ( 3.27939e+07, -8.56856e+08,            0) 
  8.46354e+08 /m ( 3.23682e+07, -8.45735e+08,            0) 
   8.3551e+08 /m ( 3.19535e+07, -8.34898e+08,            0) 
  8.24939e+08 /m ( 3.15492e+07, -8.24336e+08,            0) 
  8.14634e+08 /m ( 3.11551e+07, -8.14038e+08,            0) 
  8.04582e+08 /m ( 3.07707e+07, -8.03993e+08,            0) 
  7.94775e+08 /m ( 3.03956e+07, -7.94194e+08,            0) 
  7.85205e+08 /m ( 3.00296e+07,  -7.8463e+08,            0) 
  7.75862e+08 /m ( 2.96723e+07, -7.75295e+08,            0) 
  7.66739e+08 /m ( 2.93234e+07, -7.66178e+08,            0) 
  7.57828e+08 /m ( 2.89826e+07, -7.57274e+08,            0) 
  7.49122e+08 /m ( 2.86497e+07, -7.48574e+08,            0) 
  7.40614e+08 /m ( 2.83243e+07, -7.40072e+08,            0) 
  7.32297e+08 /m ( 2.80062e+07, -7.31761e+08,            0) 
  7.24164e+08 /m ( 2.76952e+07, -7.23634e+08,            0) 
   7.1621e+08 /m (  2.7391e+07, -7.15686e+08,            0) 
  7.08429e+08 /m ( 2.70934e+07, -7.07911e+08,            0) 
  7.00815e+08 /m ( 2.68022e+07, -7.00303e+08,            0) 
  6.93363e+08 /m ( 2.65172e+07, -6.92856e+08,            0) 
  6.86068e+08 /m ( 2.62382e+07, -6.85566e+08,            0) 
  6.78925e+08 /m (  2.5965e+07, -6.78428e+08,            0) 
  6.71929e+08 /m ( 2.56975e+07, -6.71437e+08,            0) 
  6.65076e+08 /m ( 2.54354e+07, -6.64589e+08,            0) 
  6.58361e+08 /m ( 2.51786e+07, -6.57879e+08,            0) 
   6.5178e+08 /m ( 2.49269e+07, -6.51303e+08,            0) 
   6.4533e+08 /m ( 2.46802e+07, -6.44858e+08,            0) 
  6.39006e+08 /m ( 2.44383e+07, -6.38538e+08,            0) 
  6.32805e+08 /m ( 2.42012e+07, -6.32342e+08,            0) 
