 (-1.49972e+06,  2.34555e+07,            0) 
 (-1.48249e+06,   2.3186e+07,            0) 
 (-1.46565e+06,  2.29227e+07,            0) 
 (-1.44919e+06,  2.26652e+07,            0) 
 ( -1.4331e+06,  2.24135e+07,            0) 
 (-1.41735e+06,  2.21673e+07,            0) 
 (-1.40196e+06,  2.19265e+07,            0) 
 (-1.38689e+06,  2.16909e+07,            0) 
 (-1.37214e+06,  2.14602e+07,            0) 
 (-1.35771e+06,  2.12344e+07,            0) 
 (-1.34357e+06,  2.10133e+07,            0) 
 (-1.32972e+06,  2.07968e+07,            0) 
 (-1.31616e+06,  2.05847e+07,            0) 
 (-1.30287e+06,  2.03769e+07,            0) 
 (-1.28985e+06,  2.01732e+07,            0) 
 (-1.27709e+06,  1.99735e+07,            0) 
 (-1.26457e+06,  1.97778e+07,            0) 
 ( -1.2523e+06,  1.95859e+07,            0) 
 (-1.24026e+06,  1.93976e+07,            0) 
 (-1.22846e+06,   1.9213e+07,            0) 
 (-1.21687e+06,  1.90318e+07,            0) 
 ( -1.2055e+06,   1.8854e+07,            0) 
 (-1.19435e+06,  1.86795e+07,            0) 
dqyTable / det.elem.
 (           0,            0,   3.0164e+07) 
 (           0,            0,  2.97207e+07) 
 (           0,            0,  2.92903e+07) 
 (           0,            0,  2.88721e+07) 
 (           0,            0,  2.84657e+07) 
 (           0,            0,  2.80706e+07) 
 (           0,            0,  2.76863e+07) 
 (           0,            0,  2.73124e+07) 
 (           0,            0,  2.69485e+07) 
 (           0,            0,  2.65941e+07) 
 (           0,            0,  2.62489e+07) 
 (           0,            0,  2.59126e+07) 
 (           0,            0,  2.55848e+07) 
 (           0,            0,  2.52651e+07) 
 (           0,            0,  2.49534e+07) 
 (           0,            0,  2.46492e+07) 
 (           0,            0,  2.43524e+07) 
 (           0,            0,  2.40627e+07) 
 (           0,            0,  2.37797e+07) 
 (           0,            0,  2.35034e+07) 
 (           0,            0,  2.32334e+07) 
 (           0,            0,  2.29695e+07) 
 (           0,            0,  2.27115e+07) 
 (           0,            0,  2.24593e+07) 
 (           0,            0,  2.22126e+07) 
 (           0,            0,  2.19713e+07) 
 (           0,            0,  2.17352e+07) 
 (           0,            0,   2.1504e+07) 
 (           0,            0,  2.12778e+07) 
 (           0,            0,  2.10562e+07) 
 (           0,            0,  2.08393e+07) 
 (           0,            0,  2.06267e+07) 
 (           0,            0,  2.04185e+07) 
 (           0,            0,  2.02144e+07) 
 (           0,            0,  2.00143e+07) 
 (           0,            0,  1.98182e+07) 
 (           0,            0,  1.96259e+07) 
 (           0,            0,  1.94372e+07) 
 (           0,            0,  1.92522e+07) 
 (           0,            0,  1.90707e+07) 
 (           0,            0,  1.88925e+07) 
 (           0,            0,  1.87176e+07) 
hklTable =
     0.081177 (  0.08117715,   0.00001167,   0.00000000) 
     0.079984 (  0.07998416,   0.00001150,   0.00000000) 
     0.078826 (  0.07882573,   0.00001134,   0.00000000) 
     0.077700 (  0.07770037,   0.00001117,   0.00000000) 
     0.076607 (  0.07660670,   0.00001102,   0.00000000) 
     0.075543 (  0.07554338,   0.00001086,   0.00000000) 
     0.074509 (  0.07450918,   0.00001072,   0.00000000) 
     0.073503 (  0.07350291,   0.00001057,   0.00000000) 
     0.072523 (  0.07252346,   0.00001043,   0.00000000) 
     0.071570 (  0.07156977,   0.00001029,   0.00000000) 
     0.070641 (  0.07064083,   0.00001016,   0.00000000) 
     0.069736 (  0.06973571,   0.00001003,   0.00000000) 
     0.068853 (  0.06885348,   0.00000990,   0.00000000) 
     0.067993 (  0.06799330,   0.00000978,   0.00000000) 
     0.067154 (  0.06715434,   0.00000966,   0.00000000) 
     0.066336 (  0.06633583,   0.00000954,   0.00000000) 
     0.065537 (  0.06553704,   0.00000942,   0.00000000) 
     0.064757 (  0.06475726,   0.00000931,   0.00000000) 
     0.063996 (  0.06399581,   0.00000920,   0.00000000) 
     0.063252 (  0.06325206,   0.00000910,   0.00000000) 
     0.062525 (  0.06252540,   0.00000899,   0.00000000) 
     0.061815 (  0.06181525,   0.00000889,   0.00000000) 
     0.061121 (  0.06112105,   0.00000879,   0.00000000) 
     0.060442 (  0.06044227,   0.00000869,   0.00000000) 
     0.059778 (  0.05977840,   0.00000860,   0.00000000) 
     0.059129 (  0.05912895,   0.00000850,   0.00000000) 
     0.058493 (  0.05849346,   0.00000841,   0.00000000) 
     0.057871 (  0.05787149,   0.00000832,   0.00000000) 
     0.057263 (  0.05726260,   0.00000823,   0.00000000) 
     0.056666 (  0.05666640,   0.00000815,   0.00000000) 
     0.056082 (  0.05608248,   0.00000807,   0.00000000) 
     0.055510 (  0.05551047,   0.00000798,   0.00000000) 
     0.054950 (  0.05495002,   0.00000790,   0.00000000) 
     0.054401 (  0.05440076,   0.00000782,   0.00000000) 
     0.053862 (  0.05386238,   0.00000775,   0.00000000) 
     0.053335 (  0.05333455,   0.00000767,   0.00000000) 
     0.052817 (  0.05281697,   0.00000760,   0.00000000) 
     0.052309 (  0.05230933,   0.00000752,   0.00000000) 
     0.051811 (  0.05181136,   0.00000745,   0.00000000) 
     0.051323 (  0.05132278,   0.00000738,   0.00000000) 
     0.050843 (  0.05084333,   0.00000731,   0.00000000) 
     0.050373 (  0.05037276,   0.00000724,   0.00000000) 
dhklyTable / det.elem.
 ( -0.00301485, -9.67188e-05,            0) 
 ( -0.00297055, -9.52975e-05,            0) 
 ( -0.00292752, -9.39172e-05,            0) 
 ( -0.00288573, -9.25764e-05,            0) 
 ( -0.00284511, -9.12734e-05,            0) 
 ( -0.00280562, -9.00065e-05,            0) 
 ( -0.00276721, -8.87743e-05,            0) 
 ( -0.00272984, -8.75753e-05,            0) 
 ( -0.00269346, -8.64084e-05,            0) 
 ( -0.00265804, -8.52721e-05,            0) 
 ( -0.00262354, -8.41653e-05,            0) 
 ( -0.00258993, -8.30869e-05,            0) 
 ( -0.00255716, -8.20358e-05,            0) 
 ( -0.00252522, -8.10109e-05,            0) 
 ( -0.00249406, -8.00113e-05,            0) 
 ( -0.00246366, -7.90361e-05,            0) 
 ( -0.00243399, -7.80844e-05,            0) 
 ( -0.00240503, -7.71553e-05,            0) 
 ( -0.00237675, -7.62481e-05,            0) 
 ( -0.00234913, -7.53619e-05,            0) 
 ( -0.00232214, -7.44961e-05,            0) 
 ( -0.00229577,   -7.365e-05,            0) 
 ( -0.00226999, -7.28229e-05,            0) 
 ( -0.00224478, -7.20142e-05,            0) 
 ( -0.00222012, -7.12232e-05,            0) 
 (   -0.002196, -7.04494e-05,            0) 
 (  -0.0021724, -6.96923e-05,            0) 
 (  -0.0021493, -6.89512e-05,            0) 
 ( -0.00212669, -6.82258e-05,            0) 
 ( -0.00210454, -6.75154e-05,            0) 
 ( -0.00208286, -6.68197e-05,            0) 
 ( -0.00206161, -6.61382e-05,            0) 
 (  -0.0020408, -6.54704e-05,            0) 
 (  -0.0020204,  -6.4816e-05,            0) 
 (  -0.0020004, -6.41746e-05,            0) 
 (  -0.0019808, -6.35457e-05,            0) 
 ( -0.00196158,  -6.2929e-05,            0) 
 ( -0.00194273, -6.23242e-05,            0) 
 ( -0.00192423, -6.17309e-05,            0) 
 ( -0.00190609, -6.11487e-05,            0) 
 ( -0.00188828, -6.05775e-05,            0) 
 (  -0.0018708, -6.00168e-05,            0) 
dhklzTable / det.elem.
 (-2.54897e-13, -2.54897e-13,    0.0030164) 
 (-2.51151e-13, -2.51151e-13,   0.00297207) 
 (-2.47513e-13, -2.47513e-13,   0.00292903) 
 (-2.43979e-13, -2.43979e-13,   0.00288721) 
 (-2.40545e-13, -2.40545e-13,   0.00284657) 
 (-2.37206e-13, -2.37206e-13,   0.00280706) 
 (-2.33959e-13, -2.33959e-13,   0.00276863) 
 (-2.30799e-13, -2.30799e-13,   0.00273124) 
 (-2.27724e-13, -2.27724e-13,   0.00269485) 
 (-2.24729e-13, -2.24729e-13,   0.00265941) 
 (-2.21812e-13, -2.21812e-13,   0.00262489) 
 ( -2.1897e-13,  -2.1897e-13,   0.00259126) 
 (  -2.162e-13,   -2.162e-13,   0.00255848) 
 (-2.13499e-13, -2.13499e-13,   0.00252651) 
 (-2.10865e-13, -2.10865e-13,   0.00249534) 
 (-2.08295e-13, -2.08295e-13,   0.00246493) 
 (-2.05787e-13, -2.05787e-13,   0.00243524) 
 (-2.03338e-13, -2.03338e-13,   0.00240627) 
 (-2.00947e-13, -2.00947e-13,   0.00237797) 
 (-1.98612e-13, -1.98612e-13,   0.00235034) 
 ( -1.9633e-13,  -1.9633e-13,   0.00232334) 
 (  -1.941e-13,   -1.941e-13,   0.00229695) 
 ( -1.9192e-13,  -1.9192e-13,   0.00227115) 
 (-1.89789e-13, -1.89789e-13,   0.00224593) 
 (-1.87704e-13, -1.87704e-13,   0.00222126) 
 (-1.85665e-13, -1.85665e-13,   0.00219713) 
 ( -1.8367e-13,  -1.8367e-13,   0.00217352) 
 (-1.81717e-13, -1.81717e-13,   0.00215041) 
 (-1.79805e-13, -1.79805e-13,   0.00212778) 
 (-1.77933e-13, -1.77933e-13,   0.00210563) 
 (-1.76099e-13, -1.76099e-13,   0.00208393) 
 (-1.74303e-13, -1.74303e-13,   0.00206267) 
 (-1.72543e-13, -1.72543e-13,   0.00204185) 
 (-1.70819e-13, -1.70819e-13,   0.00202144) 
 (-1.69128e-13, -1.69128e-13,   0.00200143) 
 (-1.67471e-13, -1.67471e-13,   0.00198182) 
 (-1.65845e-13, -1.65845e-13,   0.00196259) 
 (-1.64251e-13, -1.64251e-13,   0.00194373) 
 (-1.62688e-13, -1.62688e-13,   0.00192522) 
 (-1.61154e-13, -1.61154e-13,   0.00190707) 
 (-1.59648e-13, -1.59648e-13,   0.00188925) 
 (-1.58171e-13, -1.58171e-13,   0.00187177) 
---------------------------------------------------
b(sample) =      109.134 (     109.003,        4.117,       -3.418) mmt
b(pi2_1) =       553.543 (     553.543,       -0.429,       -0.224) mmt
b(pi2_2) =       628.674 (     627.294,       41.626,        0.369) mmt
b(pi_1) =         96.085 (      96.016,        2.122,       -2.978) mmt
---------------------------------------------------
numerical integration for field integrals
fieldintegrals prim-sek.:     0.01064877    -0.01064147 diff     0.02129024 tm
fouriertime ............:  1.0144972e-09 sec
fouriertimeTable........: 
  2.3906783e-10 sec
  2.4992551e-10 sec
  2.6110706e-10 sec
  2.7261724e-10 sec
   2.844608e-10 sec
  2.9664251e-10 sec
  3.0916713e-10 sec
  3.2203941e-10 sec
  3.3526412e-10 sec
  3.4884602e-10 sec
  3.6278986e-10 sec
   3.771004e-10 sec
  3.9178241e-10 sec
  4.0684065e-10 sec
  4.2227986e-10 sec
  4.3810482e-10 sec
  4.5432029e-10 sec
  4.7093101e-10 sec
  4.8794176e-10 sec
  5.0535729e-10 sec
  5.2318236e-10 sec
  5.4142173e-10 sec
  5.6008017e-10 sec
  5.7916242e-10 sec
  5.9867325e-10 sec
  6.1861742e-10 sec
  6.3899969e-10 sec
  6.5982482e-10 sec
  6.8109757e-10 sec
  7.0282269e-10 sec
  7.2500496e-10 sec
  7.4764912e-10 sec
  7.7075993e-10 sec
  7.9434217e-10 sec
  8.1840057e-10 sec
  8.4293992e-10 sec
  8.6796496e-10 sec
  8.9348045e-10 sec
  9.1949116e-10 sec
  9.4600184e-10 sec
  9.7301726e-10 sec
  1.0005422e-09 sec
phaseangle ............:    154.971226 deg
phaseangle sensitivities:  1585.105982     0.000000 deg/a
corrective phasecurrents:    -0.097767     0.000000 a
no_phase_coils .........:            1
---------------------------------------------------
Bfield               sample             b_sample     0.954861 G     0.105252 G     0.020978 G
Bfield                fpi21              b_encl1     7.664569 G    -3.428819 G     0.606916 G
Bfield                fpi22              b_encl2     6.036241 G     1.636646 G     1.065538 G
Bfield             external               b_ext1     0.249204 G    -0.165292 G    -0.523365 G
Bfield             external               b_ext2    -0.081742 G     0.260778 G    -0.585214 G
Bfield             external               b_ext3     0.178675 G    -0.049190 G    -0.218822 G
Bfield             external               b_ext4    -0.056424 G    -0.278863 G     0.064742 G
Bfield             external               b_ext5     0.281033 G    -0.082465 G     0.036531 G
---------------------------------------------------
Temperature              sample1       lakesh_sample1.4   303.628998 K
Temperature              sample2       lakesh_sample2.1    77.000000 K
Temperature              sample2       lakesh_sample2.2    77.000000 K
Temperature            thermojet            thermojet.2   308.549988 K
Temperature              biooven       julabo_biooven.1   300.000000 K
Temperature              biooven       julabo_biooven.2   300.000000 K
Temperature              biooven       julabo_biooven.3   300.000000 K
Temperature                  SC1           lakesh_SC1.1     3.610600 K
Temperature                  SC1           lakesh_SC1.3    47.743000 K
Temperature                  SC1           lakesh_SC1.4     3.891000 K
Temperature                  SC1           lakesh_SC1.5     4.030700 K
Temperature                  SC1           lakesh_SC1.6     3.496500 K
Temperature                  SC1           lakesh_SC1.7     3.499000 K
Temperature                  SC1           lakesh_SC1.8     3.387800 K
Temperature                  SC1           lakesh_SC1.9    35.411100 K
Temperature                  SC2           lakesh_SC2.1     3.797600 K
Temperature                  SC2           lakesh_SC2.3    47.609200 K
Temperature                  SC2           lakesh_SC2.4     4.037000 K
Temperature                  SC2           lakesh_SC2.5     4.066200 K
Temperature                  SC2           lakesh_SC2.6     3.637700 K
Temperature                  SC2           lakesh_SC2.7     3.837900 K
Temperature                  SC2           lakesh_SC2.8     3.471100 K
Temperature                  SC2           lakesh_SC2.9    37.255500 K
Temperature                  SC3           lakesh_SC3.1     4.000000 K
Temperature                  SC3           lakesh_SC3.2     0.000000 K
Temperature                  SC3           lakesh_SC3.3     4.000000 K
Temperature                  SC3           lakesh_SC3.4     4.000000 K
Temperature                  SC3           lakesh_SC3.5     4.000000 K
Temperature                  SC3           lakesh_SC3.6     4.000000 K
Temperature                  SC3           lakesh_SC3.7     4.000000 K
Temperature                  SC3           lakesh_SC3.8     4.000000 K
Temperature                  SC3           lakesh_SC3.9     4.000000 K
Temperature                  SC3           lakesh_SC3.10     0.000000 K
---------------------------------------------------
Pressure                  SC1           vacuum_SC1.1     0.000000 Pa
Pressure                  SC1           vacuum_SC1.2     0.000000 Pa
Pressure                  SC1           vacuum_SC1.3     0.000000 Pa
Pressure                  SC1           vacuum_SC1.4     0.000000 Pa
Pressure                  SC1           vacuum_SC1.6     0.000000 Pa
Pressure                  SC2           vacuum_SC2.1     0.000000 Pa
Pressure                  SC2           vacuum_SC2.2     0.000000 Pa
Pressure                  SC2           vacuum_SC2.5     0.000000 Pa
Pressure                  SC2           vacuum_SC2.6     0.000000 Pa
---------------------------------------------------
Revolver position              -1
Beam aperture                OPEN
Beam attenuator              OPEN
Helium level                83.60
eof

"Q"         0.05 "Spin up" "Proton charge"       838821 "Det sum"       380832 "Det win"        72584 "Det tc sum" 
          5362
          8473
         10649
         11698
         11788
         11880
         11853
         11690
         11938
         11538
         11704
         11432
         11383
         11191
         10888
         10933
         10785
         10656
         10306
         10103
          9946
         10117
          9600
          9437
          9175
          8995
          8739
          8809
          8498
          8183
          8219
          8025
          7764
          7663
          7206
          7194
          6800
          6629
          5957
          3675
          1691
          2260
"Mon1 tc sum" 
         21774
         54406
         73364
         75028
         74489
         73018
         72209
         71333
         70346
         69233
         67575
         65958
         64723
         63885
         62119
         60731
         59345
         57651
         56713
         55316
         53956
         52736
         51296
         49987
         48604
         47431
         45501
         31297
          6021
            18
            13
             2
             0
             2
             2
             0
             2
             6
            88
           138
           676
          3838
"Mon2 tc sum" 
         44875
        102788
        125946
        123891
        123188
        122739
        121961
        120803
        119581
        118403
        116758
        115379
        113482
        112155
        110419
        108471
        106760
        104470
        102672
        100290
         98536
         96497
         94185
         92655
         90363
         88113
         85434
         66083
         18948
           108
            26
            10
             6
             6
             9
             6
             7
            14
            61
           288
          1455
          7964

"Q"         0.05 "Spin up" "Det sum/proton charge" 0.4540086622 "Det win/proton charge" 0.08653097622 
"Q"         0.05 "Spin down" "Proton charge"       838940 "Det sum"        44000 "Det win"         8628 "Det tc sum" 
           939
          1398
          1641
          1667
          1588
          1531
          1621
          1680
          1657
          1542
          1489
          1377
          1261
          1355
          1289
          1356
          1275
          1225
          1167
          1079
          1005
           993
          1018
           956
           964
           925
           893
           805
           741
           762
           753
           760
           673
           689
           572
           594
           539
           599
           538
           355
           281
           448
"Mon1 tc sum" 
         21673
         54403
         73523
         75407
         74139
         73567
         72197
         71495
         70239
         68408
         68043
         66430
         64882
         63589
         62353
         60647
         59409
         57545
         56341
         55275
         53677
         52646
         51211
         50157
         48584
         47172
         44858
         31097
          6199
            12
             5
             6
             4
             4
             6
             2
             5
             7
            70
           113
           671
          3896
"Mon2 tc sum" 
         44664
        102156
        125823
        123586
        122854
        122275
        121430
        120425
        118836
        117820
        116597
        115320
        113694
        111765
        109895
        108278
        106201
        104466
        102211
         99822
         98133
         96070
         94094
         92016
         89594
         88094
         85428
         65787
         18789
            86
            18
            13
            13
             5
             6
             7
             8
            14
            77
           249
          1352
          7857

"Q"         0.05 "Spin down" "Det sum/proton charge" 0.05244713567 "Det win/proton charge" 0.01028440651 

"Q"         0.05 "flip ratio"  8.656500614 
"### Next q #######################################################" -------------- physics parameters -----------------
lambda =             8e-10
lambdaFrame =  3.09549e-10
lambdaRes =    7.37021e-12
lambdaMin =    4.90451e-10
lambdaMax =          8e-10
lambdaTable =
  4.94136e-10
  5.01507e-10
  5.08877e-10
  5.16247e-10
  5.23617e-10
  5.30987e-10
  5.38358e-10
  5.45728e-10
  5.53098e-10
  5.60468e-10
  5.67838e-10
  5.75209e-10
  5.82579e-10
  5.89949e-10
  5.97319e-10
  6.04689e-10
   6.1206e-10
   6.1943e-10
    6.268e-10
   6.3417e-10
   6.4154e-10
  6.48911e-10
  6.56281e-10
  6.63651e-10
  6.71021e-10
  6.78392e-10
  6.85762e-10
  6.93132e-10
  7.00502e-10
  7.07872e-10
  7.15243e-10
  7.22613e-10
  7.29983e-10
  7.37353e-10
  7.44723e-10
  7.52094e-10
  7.59464e-10
  7.66834e-10
  7.74204e-10
  7.81574e-10
  7.88945e-10
  7.96315e-10
---------------------------------------------------
beta =       0.000 deg = polarizerangle
gamma =      0.000 deg = 1st axis 
phi =        4.373 deg = 2nd axis = scatteringangle
psi =      -87.808 deg = sample rotation
chi1 =       0.000 deg = upper sample tilt
chi2 =       0.000 deg = lower sample tilt
---------------------------------------------------
temp =             303.663 k = sample temperature
temp_setpoint =    310.150 k = sample temperature (setpoint)
temp_controller = thermojet = temperature controller
temp_controller_ref = thermojet = reference temperature controller
temp_sensor_ref = 4 = reference temperature sensor
temp_sensor_ref2 = -1 = reference temperature sensor 2
field =          0 a.u. = ext. sample field 
---------------------------------------------------
q =      5.99235e+08 /m ( 2.28599e+07, -5.98799e+08,            0) 
dqx   /    det.elem.    (-1.42049e+06,  1.85772e+07,            0)
dqy   /    det.elem.    (           0,            0,  1.86314e+07)
hkl =       0.059924    (  0.05992359,  -0.00000575,   0.00000000) 
dhklx /    det.elem.    ( -0.00186179,  -0.00007090,   0.00000000)
dhkly /    det.elem.    ( -0.00000000,  -0.00000000,   0.00186314)
qTable =
  9.70154e+08 /m ( 3.70099e+07, -9.69448e+08,            0) 
  9.55897e+08 /m (  3.6466e+07, -9.55201e+08,            0) 
  9.42052e+08 /m ( 3.59379e+07, -9.41366e+08,            0) 
  9.28603e+08 /m ( 3.54248e+07, -9.27927e+08,            0) 
  9.15532e+08 /m ( 3.49262e+07, -9.14866e+08,            0) 
  9.02824e+08 /m ( 3.44414e+07, -9.02167e+08,            0) 
  8.90465e+08 /m ( 3.39699e+07, -8.89816e+08,            0) 
  8.78439e+08 /m ( 3.35111e+07, -8.77799e+08,            0) 
  8.66733e+08 /m ( 3.30646e+07, -8.66102e+08,            0) 
  8.55336e+08 /m ( 3.26298e+07, -8.54713e+08,            0) 
  8.44234e+08 /m ( 3.22063e+07, -8.43619e+08,            0) 
  8.33417e+08 /m ( 3.17936e+07,  -8.3281e+08,            0) 
  8.22873e+08 /m ( 3.13914e+07, -8.22274e+08,            0) 
  8.12593e+08 /m ( 3.09992e+07, -8.12001e+08,            0) 
  8.02566e+08 /m ( 3.06167e+07, -8.01982e+08,            0) 
  7.92784e+08 /m ( 3.02435e+07, -7.92207e+08,            0) 
  7.83238e+08 /m ( 2.98794e+07, -7.82668e+08,            0) 
  7.73919e+08 /m ( 2.95238e+07, -7.73355e+08,            0) 
  7.64819e+08 /m ( 2.91767e+07, -7.64262e+08,            0) 
   7.5593e+08 /m ( 2.88376e+07,  -7.5538e+08,            0) 
  7.47246e+08 /m ( 2.85063e+07, -7.46702e+08,            0) 
  7.38759e+08 /m ( 2.81825e+07, -7.38221e+08,            0) 
  7.30462e+08 /m (  2.7866e+07,  -7.2993e+08,            0) 
   7.2235e+08 /m ( 2.75566e+07, -7.21824e+08,            0) 
  7.14416e+08 /m ( 2.72539e+07, -7.13896e+08,            0) 
  7.06654e+08 /m ( 2.69578e+07,  -7.0614e+08,            0) 
   6.9906e+08 /m ( 2.66681e+07, -6.98551e+08,            0) 
  6.91626e+08 /m ( 2.63845e+07, -6.91123e+08,            0) 
   6.8435e+08 /m ( 2.61069e+07, -6.83851e+08,            0) 
  6.77224e+08 /m ( 2.58351e+07, -6.76731e+08,            0) 
  6.70246e+08 /m ( 2.55689e+07, -6.69758e+08,            0) 
   6.6341e+08 /m ( 2.53081e+07, -6.62927e+08,            0) 
  6.56712e+08 /m ( 2.50526e+07, -6.56234e+08,            0) 
  6.50148e+08 /m ( 2.48022e+07, -6.49674e+08,            0) 
  6.43713e+08 /m ( 2.45567e+07, -6.43245e+08,            0) 
  6.37405e+08 /m ( 2.43161e+07, -6.36941e+08,            0) 
  6.31219e+08 /m ( 2.40801e+07,  -6.3076e+08,            0) 
  6.25153e+08 /m ( 2.38486e+07, -6.24698e+08,            0) 
  6.19201e+08 /m ( 2.36216e+07, -6.18751e+08,            0) 
