 (-1.84781e+06,  2.88129e+07,            0) 
 ( -1.8218e+06,  2.84074e+07,            0) 
 (-1.79652e+06,  2.80131e+07,            0) 
 (-1.77192e+06,  2.76296e+07,            0) 
 (-1.74799e+06,  2.72564e+07,            0) 
 ( -1.7247e+06,  2.68932e+07,            0) 
 (-1.70202e+06,  2.65396e+07,            0) 
 (-1.67993e+06,  2.61951e+07,            0) 
 ( -1.6584e+06,  2.58595e+07,            0) 
 (-1.63742e+06,  2.55323e+07,            0) 
 (-1.61697e+06,  2.52133e+07,            0) 
 (-1.59701e+06,  2.49022e+07,            0) 
 (-1.57755e+06,  2.45987e+07,            0) 
 (-1.55855e+06,  2.43025e+07,            0) 
 (-1.54001e+06,  2.40133e+07,            0) 
 ( -1.5219e+06,   2.3731e+07,            0) 
 (-1.50421e+06,  2.34552e+07,            0) 
 (-1.48693e+06,  2.31857e+07,            0) 
 (-1.47004e+06,  2.29224e+07,            0) 
 (-1.45354e+06,   2.2665e+07,            0) 
 (-1.43739e+06,  2.24133e+07,            0) 
 (-1.42161e+06,  2.21671e+07,            0) 
 (-1.40616e+06,  2.19262e+07,            0) 
 (-1.39105e+06,  2.16906e+07,            0) 
 (-1.37626e+06,    2.146e+07,            0) 
 (-1.36178e+06,  2.12342e+07,            0) 
 ( -1.3476e+06,  2.10131e+07,            0) 
 (-1.33371e+06,  2.07966e+07,            0) 
 (-1.32011e+06,  2.05844e+07,            0) 
 (-1.30678e+06,  2.03766e+07,            0) 
 (-1.29372e+06,  2.01729e+07,            0) 
 (-1.28092e+06,  1.99733e+07,            0) 
 (-1.26836e+06,  1.97776e+07,            0) 
 (-1.25605e+06,  1.95856e+07,            0) 
 (-1.24398e+06,  1.93974e+07,            0) 
 (-1.23214e+06,  1.92127e+07,            0) 
 (-1.22052e+06,  1.90316e+07,            0) 
 (-1.20912e+06,  1.88538e+07,            0) 
 (-1.19793e+06,  1.86793e+07,            0) 
dqyTable / det.elem.
 (           0,            0,   3.0164e+07) 
 (           0,            0,  2.97207e+07) 
 (           0,            0,  2.92903e+07) 
 (           0,            0,  2.88721e+07) 
 (           0,            0,  2.84657e+07) 
 (           0,            0,  2.80706e+07) 
 (           0,            0,  2.76863e+07) 
 (           0,            0,  2.73124e+07) 
 (           0,            0,  2.69485e+07) 
 (           0,            0,  2.65941e+07) 
 (           0,            0,  2.62489e+07) 
 (           0,            0,  2.59126e+07) 
 (           0,            0,  2.55848e+07) 
 (           0,            0,  2.52651e+07) 
 (           0,            0,  2.49534e+07) 
 (           0,            0,  2.46492e+07) 
 (           0,            0,  2.43524e+07) 
 (           0,            0,  2.40627e+07) 
 (           0,            0,  2.37797e+07) 
 (           0,            0,  2.35034e+07) 
 (           0,            0,  2.32334e+07) 
 (           0,            0,  2.29695e+07) 
 (           0,            0,  2.27115e+07) 
 (           0,            0,  2.24593e+07) 
 (           0,            0,  2.22126e+07) 
 (           0,            0,  2.19713e+07) 
 (           0,            0,  2.17352e+07) 
 (           0,            0,   2.1504e+07) 
 (           0,            0,  2.12778e+07) 
 (           0,            0,  2.10563e+07) 
 (           0,            0,  2.08393e+07) 
 (           0,            0,  2.06267e+07) 
 (           0,            0,  2.04185e+07) 
 (           0,            0,  2.02144e+07) 
 (           0,            0,  2.00143e+07) 
 (           0,            0,  1.98182e+07) 
 (           0,            0,  1.96259e+07) 
 (           0,            0,  1.94372e+07) 
 (           0,            0,  1.92522e+07) 
 (           0,            0,  1.90707e+07) 
 (           0,            0,  1.88925e+07) 
 (           0,            0,  1.87176e+07) 
hklTable =
     0.081421 (  0.08142085,   0.00001561,   0.00000000) 
     0.080224 (  0.08022427,   0.00001538,   0.00000000) 
     0.079062 (  0.07906236,   0.00001516,   0.00000000) 
     0.077934 (  0.07793363,   0.00001494,   0.00000000) 
     0.076837 (  0.07683667,   0.00001473,   0.00000000) 
     0.075770 (  0.07577016,   0.00001453,   0.00000000) 
     0.074733 (  0.07473285,   0.00001433,   0.00000000) 
     0.073724 (  0.07372356,   0.00001414,   0.00000000) 
     0.072741 (  0.07274117,   0.00001395,   0.00000000) 
     0.071785 (  0.07178462,   0.00001376,   0.00000000) 
     0.070853 (  0.07085290,   0.00001359,   0.00000000) 
     0.069945 (  0.06994505,   0.00001341,   0.00000000) 
     0.069060 (  0.06906018,   0.00001324,   0.00000000) 
     0.068197 (  0.06819741,   0.00001308,   0.00000000) 
     0.067356 (  0.06735593,   0.00001292,   0.00000000) 
     0.066535 (  0.06653497,   0.00001276,   0.00000000) 
     0.065734 (  0.06573378,   0.00001260,   0.00000000) 
     0.064952 (  0.06495166,   0.00001245,   0.00000000) 
     0.064188 (  0.06418792,   0.00001231,   0.00000000) 
     0.063442 (  0.06344194,   0.00001216,   0.00000000) 
     0.062713 (  0.06271310,   0.00001203,   0.00000000) 
     0.062001 (  0.06200082,   0.00001189,   0.00000000) 
     0.061305 (  0.06130453,   0.00001176,   0.00000000) 
     0.060624 (  0.06062371,   0.00001162,   0.00000000) 
     0.059958 (  0.05995785,   0.00001150,   0.00000000) 
     0.059306 (  0.05930645,   0.00001137,   0.00000000) 
     0.058669 (  0.05866906,   0.00001125,   0.00000000) 
     0.058045 (  0.05804522,   0.00001113,   0.00000000) 
     0.057435 (  0.05743450,   0.00001101,   0.00000000) 
     0.056837 (  0.05683651,   0.00001090,   0.00000000) 
     0.056251 (  0.05625084,   0.00001079,   0.00000000) 
     0.055677 (  0.05567711,   0.00001068,   0.00000000) 
     0.055115 (  0.05511497,   0.00001057,   0.00000000) 
     0.054564 (  0.05456407,   0.00001046,   0.00000000) 
     0.054024 (  0.05402408,   0.00001036,   0.00000000) 
     0.053495 (  0.05349466,   0.00001026,   0.00000000) 
     0.052976 (  0.05297552,   0.00001016,   0.00000000) 
     0.052466 (  0.05246636,   0.00001006,   0.00000000) 
     0.051967 (  0.05196690,   0.00000996,   0.00000000) 
     0.051477 (  0.05147685,   0.00000987,   0.00000000) 
     0.050996 (  0.05099596,   0.00000978,   0.00000000) 
     0.050524 (  0.05052398,   0.00000969,   0.00000000) 
dhklyTable / det.elem.
 ( -0.00301484, -9.71524e-05,            0) 
 ( -0.00297053, -9.57247e-05,            0) 
 ( -0.00292751, -9.43383e-05,            0) 
 ( -0.00288572, -9.29914e-05,            0) 
 (  -0.0028451, -9.16825e-05,            0) 
 ( -0.00280561,   -9.041e-05,            0) 
 (  -0.0027672, -8.91722e-05,            0) 
 ( -0.00272983, -8.79679e-05,            0) 
 ( -0.00269345, -8.67957e-05,            0) 
 ( -0.00265803, -8.56544e-05,            0) 
 ( -0.00262353, -8.45426e-05,            0) 
 ( -0.00258992, -8.34594e-05,            0) 
 ( -0.00255715, -8.24035e-05,            0) 
 (  -0.0025252, -8.13741e-05,            0) 
 ( -0.00249405,   -8.037e-05,            0) 
 ( -0.00246365, -7.93904e-05,            0) 
 ( -0.00243398, -7.84344e-05,            0) 
 ( -0.00240502, -7.75012e-05,            0) 
 ( -0.00237674, -7.65899e-05,            0) 
 ( -0.00234912, -7.56998e-05,            0) 
 ( -0.00232213, -7.48301e-05,            0) 
 ( -0.00229576, -7.39802e-05,            0) 
 ( -0.00226998, -7.31494e-05,            0) 
 ( -0.00224477,  -7.2337e-05,            0) 
 ( -0.00222011, -7.15425e-05,            0) 
 ( -0.00219599, -7.07652e-05,            0) 
 ( -0.00217239, -7.00047e-05,            0) 
 ( -0.00214929, -6.92603e-05,            0) 
 ( -0.00212668, -6.85316e-05,            0) 
 ( -0.00210453, -6.78181e-05,            0) 
 ( -0.00208285, -6.71192e-05,            0) 
 (  -0.0020616, -6.64347e-05,            0) 
 ( -0.00204079, -6.57639e-05,            0) 
 ( -0.00202039, -6.51066e-05,            0) 
 (  -0.0020004, -6.44622e-05,            0) 
 ( -0.00198079, -6.38305e-05,            0) 
 ( -0.00196157, -6.32111e-05,            0) 
 ( -0.00194272, -6.26036e-05,            0) 
 ( -0.00192422, -6.20076e-05,            0) 
 ( -0.00190608, -6.14229e-05,            0) 
 ( -0.00188827, -6.08491e-05,            0) 
 ( -0.00187079, -6.02859e-05,            0) 
dhklzTable / det.elem.
 (-2.54897e-13, -2.54897e-13,    0.0030164) 
 (-2.51151e-13, -2.51151e-13,   0.00297207) 
 (-2.47513e-13, -2.47513e-13,   0.00292903) 
 (-2.43979e-13, -2.43979e-13,   0.00288721) 
 (-2.40545e-13, -2.40545e-13,   0.00284657) 
 (-2.37207e-13, -2.37207e-13,   0.00280706) 
 (-2.33959e-13, -2.33959e-13,   0.00276863) 
 (-2.30799e-13, -2.30799e-13,   0.00273124) 
 (-2.27724e-13, -2.27724e-13,   0.00269485) 
 (-2.24729e-13, -2.24729e-13,   0.00265941) 
 (-2.21813e-13, -2.21813e-13,   0.00262489) 
 ( -2.1897e-13,  -2.1897e-13,   0.00259126) 
 (  -2.162e-13,   -2.162e-13,   0.00255848) 
 (-2.13499e-13, -2.13499e-13,   0.00252651) 
 (-2.10865e-13, -2.10865e-13,   0.00249534) 
 (-2.08295e-13, -2.08295e-13,   0.00246493) 
 (-2.05787e-13, -2.05787e-13,   0.00243524) 
 (-2.03338e-13, -2.03338e-13,   0.00240627) 
 (-2.00947e-13, -2.00947e-13,   0.00237798) 
 (-1.98612e-13, -1.98612e-13,   0.00235034) 
 ( -1.9633e-13,  -1.9633e-13,   0.00232334) 
 (  -1.941e-13,   -1.941e-13,   0.00229695) 
 ( -1.9192e-13,  -1.9192e-13,   0.00227115) 
 (-1.89789e-13, -1.89789e-13,   0.00224593) 
 (-1.87704e-13, -1.87704e-13,   0.00222126) 
 (-1.85665e-13, -1.85665e-13,   0.00219713) 
 ( -1.8367e-13,  -1.8367e-13,   0.00217352) 
 (-1.81717e-13, -1.81717e-13,   0.00215041) 
 (-1.79805e-13, -1.79805e-13,   0.00212778) 
 (-1.77933e-13, -1.77933e-13,   0.00210563) 
 (-1.76099e-13, -1.76099e-13,   0.00208393) 
 (-1.74303e-13, -1.74303e-13,   0.00206267) 
 (-1.72543e-13, -1.72543e-13,   0.00204185) 
 (-1.70819e-13, -1.70819e-13,   0.00202144) 
 (-1.69128e-13, -1.69128e-13,   0.00200143) 
 (-1.67471e-13, -1.67471e-13,   0.00198182) 
 (-1.65845e-13, -1.65845e-13,   0.00196259) 
 (-1.64252e-13, -1.64252e-13,   0.00194373) 
 (-1.62688e-13, -1.62688e-13,   0.00192522) 
 (-1.61154e-13, -1.61154e-13,   0.00190707) 
 (-1.59648e-13, -1.59648e-13,   0.00188925) 
 (-1.58171e-13, -1.58171e-13,   0.00187177) 
---------------------------------------------------
b(sample) =      133.493 (     133.366,        5.659,       -1.289) mmt
b(pi2_1) =       560.809 (     560.808,       -0.677,       -0.366) mmt
b(pi2_2) =       635.518 (     634.098,       42.453,        0.499) mmt
b(pi_1) =         88.656 (      88.603,        2.849,       -1.159) mmt
---------------------------------------------------
numerical integration for field integrals
fieldintegrals prim-sek.:     0.01060317    -0.01061636 diff     0.02121953 tm
fouriertime ............:  1.0111277e-09 sec
fouriertimeTable........: 
  2.3827382e-10 sec
  2.4909544e-10 sec
  2.6023985e-10 sec
   2.717118e-10 sec
  2.8351603e-10 sec
  2.9565728e-10 sec
   3.081403e-10 sec
  3.2096983e-10 sec
  3.3415062e-10 sec
   3.476874e-10 sec
  3.6158493e-10 sec
  3.7584795e-10 sec
  3.9048119e-10 sec
  4.0548941e-10 sec
  4.2087735e-10 sec
  4.3664975e-10 sec
  4.5281136e-10 sec
  4.6936692e-10 sec
  4.8632117e-10 sec
  5.0367886e-10 sec
  5.2144473e-10 sec
  5.3962352e-10 sec
  5.5821998e-10 sec
  5.7723886e-10 sec
  5.9668489e-10 sec
  6.1656282e-10 sec
   6.368774e-10 sec
  6.5763336e-10 sec
  6.7883545e-10 sec
  7.0048842e-10 sec
  7.2259701e-10 sec
  7.4516597e-10 sec
  7.6820002e-10 sec
  7.9170393e-10 sec
  8.1568244e-10 sec
  8.4014028e-10 sec
   8.650822e-10 sec
  8.9051295e-10 sec
  9.1643727e-10 sec
  9.4285991e-10 sec
   9.697856e-10 sec
  9.9721909e-10 sec
phaseangle ............:   -279.641661 deg
phaseangle sensitivities:  1585.104651     0.000000 deg/a
corrective phasecurrents:     0.176418     0.000000 a
no_phase_coils .........:            1
---------------------------------------------------
Bfield               sample             b_sample     1.266999 G     0.215929 G     0.075593 G
Bfield                fpi21              b_encl1     7.835648 G    -3.625217 G     0.633681 G
Bfield                fpi22              b_encl2     6.096644 G     1.737196 G     1.080367 G
Bfield             external               b_ext1     0.249928 G    -0.164569 G    -0.524450 G
Bfield             external               b_ext2    -0.081742 G     0.262225 G    -0.585576 G
Bfield             external               b_ext3     0.179760 G    -0.049552 G    -0.218099 G
Bfield             external               b_ext4    -0.056062 G    -0.278863 G     0.063657 G
Bfield             external               b_ext5     0.280671 G    -0.082827 G     0.036169 G
---------------------------------------------------
Temperature              sample1       lakesh_sample1.4   302.144012 K
Temperature              sample2       lakesh_sample2.1    77.000000 K
Temperature              sample2       lakesh_sample2.2    77.000000 K
Temperature            thermojet            thermojet.2   306.350006 K
Temperature              biooven       julabo_biooven.1   300.000000 K
Temperature              biooven       julabo_biooven.2   300.000000 K
Temperature              biooven       julabo_biooven.3   300.000000 K
Temperature                  SC1           lakesh_SC1.1     3.608300 K
Temperature                  SC1           lakesh_SC1.3    47.730100 K
Temperature                  SC1           lakesh_SC1.4     3.889700 K
Temperature                  SC1           lakesh_SC1.5     4.028600 K
Temperature                  SC1           lakesh_SC1.6     3.489700 K
Temperature                  SC1           lakesh_SC1.7     3.506900 K
Temperature                  SC1           lakesh_SC1.8     3.389000 K
Temperature                  SC1           lakesh_SC1.9    35.443900 K
Temperature                  SC2           lakesh_SC2.1     3.745300 K
Temperature                  SC2           lakesh_SC2.3    47.358800 K
Temperature                  SC2           lakesh_SC2.4     3.975800 K
Temperature                  SC2           lakesh_SC2.5     4.018300 K
Temperature                  SC2           lakesh_SC2.6     3.590300 K
Temperature                  SC2           lakesh_SC2.7     3.789200 K
Temperature                  SC2           lakesh_SC2.8     3.514100 K
Temperature                  SC2           lakesh_SC2.9    36.928300 K
Temperature                  SC3           lakesh_SC3.1     4.000000 K
Temperature                  SC3           lakesh_SC3.2     0.000000 K
Temperature                  SC3           lakesh_SC3.3     4.000000 K
Temperature                  SC3           lakesh_SC3.4     4.000000 K
Temperature                  SC3           lakesh_SC3.5     4.000000 K
Temperature                  SC3           lakesh_SC3.6     4.000000 K
Temperature                  SC3           lakesh_SC3.7     4.000000 K
Temperature                  SC3           lakesh_SC3.8     4.000000 K
Temperature                  SC3           lakesh_SC3.9     4.000000 K
Temperature                  SC3           lakesh_SC3.10     0.000000 K
---------------------------------------------------
Pressure                  SC1           vacuum_SC1.1     0.000000 Pa
Pressure                  SC1           vacuum_SC1.2     0.000000 Pa
Pressure                  SC1           vacuum_SC1.3     0.000000 Pa
Pressure                  SC1           vacuum_SC1.4     0.000000 Pa
Pressure                  SC1           vacuum_SC1.6     0.000000 Pa
Pressure                  SC2           vacuum_SC2.1     0.000000 Pa
Pressure                  SC2           vacuum_SC2.2     0.000000 Pa
Pressure                  SC2           vacuum_SC2.5     0.000000 Pa
Pressure                  SC2           vacuum_SC2.6     0.000000 Pa
---------------------------------------------------
Revolver position              -1
Beam aperture                OPEN
Beam attenuator              OPEN
Helium level                81.70
eof

"Q"         0.05 "Spin up" "Proton charge"       842389 "Det sum"       165212 "Det win"        32456 "Det tc sum" 
          3340
          5048
          5754
          6170
          5804
          5646
          5475
          5298
          5129
          5111
          4841
          4861
          4716
          4677
          4463
          4491
          4308
          4299
          4204
          4192
          3974
          3887
          3861
          3896
          3764
          3534
          3621
          3463
          3404
          3323
          3179
          3233
          3204
          3005
          2931
          2905
          2798
          2694
          2490
          1674
          1018
          1527
"Mon1 tc sum" 
         22067
         54808
         74695
         75987
         74998
         74052
         72926
         72197
         70981
         69339
         68306
         67073
         66045
         64716
         62905
         61400
         60163
         58695
         57299
         55804
         54539
         53326
         51961
         50484
         49246
         47869
         45821
         31943
          6201
            13
            14
             8
             7
             4
             4
             3
             8
            10
            90
           109
           696
          3859
"Mon2 tc sum" 
         42558
         99814
        123478
        121743
        120767
        119974
        119613
        118453
        117057
        115935
        114233
        113105
        111445
        109887
        107957
        106364
        104298
        102369
        100086
         98523
         96370
         94332
         92165
         90097
         88144
         86117
         83372
         64741
         18140
            88
            22
             8
             4
            10
             3
             3
             3
            10
            80
           238
          1358
          7399

"Q"         0.05 "Spin up" "Det sum/proton charge" 0.1961231687 "Det win/proton charge" 0.0385285183 
"Q"         0.05 "Spin down" "Proton charge"       842857 "Det sum"        31019 "Det win"         6296 "Det tc sum" 
           774
          1097
          1324
          1327
          1309
          1327
          1262
          1259
          1152
          1113
          1024
           987
          1002
           985
           905
           843
           828
           802
           708
           725
           704
           667
           640
           657
           588
           592
           535
           509
           510
           486
           430
           432
           396
           394
           361
           376
           355
           335
           341
           274
           275
           409
"Mon1 tc sum" 
         21803
         54684
         74582
         75546
         75516
         73763
         73326
         71892
         70973
         69749
         68291
         67437
         65757
         64442
         63183
         61480
         60010
         59033
         57174
         56013
         54648
         53104
         51738
         50486
         49083
         48280
         45712
         31959
          6239
            21
            15
             9
             7
            10
             7
             5
             8
            14
            88
           127
           690
          3916
"Mon2 tc sum" 
         42689
         99869
        123423
        121440
        120804
        120218
        119380
        118499
        117358
        115848
        114945
        113428
        111431
        109995
        107861
        106365
        104413
        102429
        100525
         98113
         96028
         94280
         92230
         90369
         88564
         85942
         83583
         64624
         18115
           104
            15
             9
            12
             5
             7
             2
             2
            16
            73
           229
          1340
          7198

"Q"         0.05 "Spin down" "Det sum/proton charge" 0.03680220963 "Det win/proton charge" 0.007469831775 

"Q"         0.05 "flip ratio"  5.329113951 
"### Next q #######################################################" -------------- physics parameters -----------------
lambda =             8e-10
lambdaFrame =  3.09549e-10
lambdaRes =    7.37021e-12
lambdaMin =    4.90451e-10
lambdaMax =          8e-10
lambdaTable =
  4.94136e-10
  5.01507e-10
  5.08877e-10
  5.16247e-10
  5.23617e-10
  5.30987e-10
  5.38358e-10
  5.45728e-10
  5.53098e-10
  5.60468e-10
  5.67838e-10
  5.75209e-10
  5.82579e-10
  5.89949e-10
  5.97319e-10
  6.04689e-10
   6.1206e-10
   6.1943e-10
    6.268e-10
   6.3417e-10
   6.4154e-10
  6.48911e-10
  6.56281e-10
  6.63651e-10
  6.71021e-10
  6.78392e-10
  6.85762e-10
  6.93132e-10
  7.00502e-10
  7.07872e-10
  7.15243e-10
  7.22613e-10
  7.29983e-10
  7.37353e-10
  7.44723e-10
  7.52094e-10
  7.59464e-10
  7.66834e-10
  7.74204e-10
  7.81574e-10
  7.88945e-10
  7.96315e-10
---------------------------------------------------
beta =       0.000 deg = polarizerangle
gamma =      0.000 deg = 1st axis 
phi =        4.362 deg = 2nd axis = scatteringangle
psi =      -87.808 deg = sample rotation
chi1 =       0.000 deg = upper sample tilt
chi2 =       0.000 deg = lower sample tilt
---------------------------------------------------
temp =             302.119 k = sample temperature
temp_setpoint =    298.150 k = sample temperature (setpoint)
temp_controller = thermojet = temperature controller
temp_controller_ref = thermojet = reference temperature controller
temp_sensor_ref = 4 = reference temperature sensor
temp_sensor_ref2 = -1 = reference temperature sensor 2
field =          0 a.u. = ext. sample field 
---------------------------------------------------
q =      5.97731e+08 /m ( 2.27453e+07, -5.97298e+08,            0) 
dqx   /    det.elem.    (-1.41693e+06,  1.85775e+07,            0)
dqy   /    det.elem.    (           0,            0,  1.86314e+07)
hkl =       0.059773    (  0.05977310,  -0.00001146,   0.00000000) 
dhklx /    det.elem.    ( -0.00186181,  -0.00007054,   0.00000000)
dhkly /    det.elem.    ( -0.00000000,  -0.00000000,   0.00186314)
qTable =
  9.67718e+08 /m ( 3.68243e+07, -9.67017e+08,            0) 
  9.53496e+08 /m ( 3.62831e+07, -9.52805e+08,            0) 
  9.39686e+08 /m ( 3.57576e+07, -9.39006e+08,            0) 
  9.26271e+08 /m ( 3.52471e+07,   -9.256e+08,            0) 
  9.13233e+08 /m (  3.4751e+07, -9.12572e+08,            0) 
  9.00557e+08 /m ( 3.42686e+07, -8.99905e+08,            0) 
  8.88228e+08 /m ( 3.37995e+07, -8.87585e+08,            0) 
  8.76233e+08 /m (  3.3343e+07, -8.75598e+08,            0) 
  8.64556e+08 /m ( 3.28987e+07,  -8.6393e+08,            0) 
  8.53187e+08 /m ( 3.24661e+07,  -8.5257e+08,            0) 
  8.42114e+08 /m ( 3.20447e+07, -8.41504e+08,            0) 
  8.31324e+08 /m ( 3.16341e+07, -8.30721e+08,            0) 
  8.20806e+08 /m ( 3.12339e+07, -8.20212e+08,            0) 
  8.10552e+08 /m ( 3.08437e+07, -8.09965e+08,            0) 
  8.00551e+08 /m ( 3.04631e+07, -7.99971e+08,            0) 
  7.90793e+08 /m ( 3.00918e+07, -7.90221e+08,            0) 
  7.81271e+08 /m ( 2.97295e+07, -7.80705e+08,            0) 
  7.71975e+08 /m ( 2.93757e+07, -7.71416e+08,            0) 
  7.62898e+08 /m ( 2.90303e+07, -7.62345e+08,            0) 
  7.54032e+08 /m ( 2.86929e+07, -7.53485e+08,            0) 
  7.45369e+08 /m ( 2.83633e+07, -7.44829e+08,            0) 
  7.36903e+08 /m ( 2.80412e+07,  -7.3637e+08,            0) 
  7.28628e+08 /m ( 2.77263e+07,   -7.281e+08,            0) 
  7.20536e+08 /m ( 2.74183e+07, -7.20014e+08,            0) 
  7.12622e+08 /m ( 2.71172e+07, -7.12106e+08,            0) 
   7.0488e+08 /m ( 2.68226e+07, -7.04369e+08,            0) 
  6.97304e+08 /m ( 2.65343e+07, -6.96799e+08,            0) 
  6.89889e+08 /m ( 2.62522e+07,  -6.8939e+08,            0) 
  6.82631e+08 /m (  2.5976e+07, -6.82137e+08,            0) 
  6.75524e+08 /m ( 2.57055e+07, -6.75034e+08,            0) 
  6.68563e+08 /m ( 2.54406e+07, -6.68078e+08,            0) 
  6.61744e+08 /m ( 2.51811e+07, -6.61264e+08,            0) 
  6.55062e+08 /m ( 2.49269e+07, -6.54588e+08,            0) 
  6.48515e+08 /m ( 2.46777e+07, -6.48045e+08,            0) 
  6.42097e+08 /m ( 2.44335e+07, -6.41632e+08,            0) 
  6.35804e+08 /m ( 2.41941e+07, -6.35344e+08,            0) 
  6.29634e+08 /m ( 2.39593e+07, -6.29178e+08,            0) 
  6.23583e+08 /m (  2.3729e+07, -6.23131e+08,            0) 
  6.17646e+08 /m ( 2.35031e+07, -6.17199e+08,            0) 
