  6.16296e+08 /m ( 1.96135e+07, -6.15984e+08,            0) 
  6.09375e+08 /m ( 1.93932e+07, -6.09067e+08,            0) 
  6.02608e+08 /m ( 1.91778e+07, -6.02303e+08,            0) 
  5.95989e+08 /m ( 1.89672e+07, -5.95687e+08,            0) 
  5.89514e+08 /m ( 1.87611e+07, -5.89215e+08,            0) 
  5.83178e+08 /m ( 1.85595e+07, -5.82883e+08,            0) 
  5.76977e+08 /m ( 1.83621e+07, -5.76685e+08,            0) 
  5.70907e+08 /m ( 1.81689e+07, -5.70617e+08,            0) 
  5.64962e+08 /m ( 1.79798e+07, -5.64676e+08,            0) 
  5.59141e+08 /m ( 1.77945e+07, -5.58858e+08,            0) 
  5.53438e+08 /m (  1.7613e+07, -5.53158e+08,            0) 
   5.4785e+08 /m ( 1.74352e+07, -5.47573e+08,            0) 
  5.42374e+08 /m ( 1.72609e+07, -5.42099e+08,            0) 
  5.37006e+08 /m ( 1.70901e+07, -5.36734e+08,            0) 
  5.31744e+08 /m ( 1.69226e+07, -5.31475e+08,            0) 
  5.26584e+08 /m ( 1.67584e+07, -5.26317e+08,            0) 
  5.21523e+08 /m ( 1.65973e+07, -5.21258e+08,            0) 
  5.16558e+08 /m ( 1.64393e+07, -5.16296e+08,            0) 
  5.11687e+08 /m ( 1.62843e+07, -5.11428e+08,            0) 
  5.06907e+08 /m ( 1.61322e+07,  -5.0665e+08,            0) 
  5.02215e+08 /m ( 1.59829e+07, -5.01961e+08,            0) 
dqxTable / det.elem.
 (-1.91895e+06,  3.01029e+07,            0) 
 (-1.89075e+06,  2.96605e+07,            0) 
 (-1.86337e+06,  2.92309e+07,            0) 
 (-1.83676e+06,  2.88136e+07,            0) 
 (-1.81091e+06,  2.84081e+07,            0) 
 (-1.78577e+06,  2.80137e+07,            0) 
 (-1.76133e+06,  2.76302e+07,            0) 
 (-1.73754e+06,  2.72571e+07,            0) 
 (-1.71439e+06,  2.68939e+07,            0) 
 (-1.69184e+06,  2.65402e+07,            0) 
 (-1.66988e+06,  2.61957e+07,            0) 
 (-1.64849e+06,  2.58601e+07,            0) 
 (-1.62763e+06,  2.55329e+07,            0) 
 ( -1.6073e+06,   2.5214e+07,            0) 
 (-1.58746e+06,  2.49028e+07,            0) 
 (-1.56812e+06,  2.45993e+07,            0) 
 (-1.54923e+06,  2.43031e+07,            0) 
 ( -1.5308e+06,  2.40139e+07,            0) 
 ( -1.5128e+06,  2.37316e+07,            0) 
 (-1.49522e+06,  2.34558e+07,            0) 
 (-1.47804e+06,  2.31863e+07,            0) 
 (-1.46125e+06,  2.29229e+07,            0) 
 (-1.44484e+06,  2.26655e+07,            0) 
 ( -1.4288e+06,  2.24138e+07,            0) 
 ( -1.4131e+06,  2.21676e+07,            0) 
 (-1.39775e+06,  2.19268e+07,            0) 
 (-1.38273e+06,  2.16911e+07,            0) 
 (-1.36803e+06,  2.14605e+07,            0) 
 (-1.35363e+06,  2.12347e+07,            0) 
 (-1.33954e+06,  2.10136e+07,            0) 
 (-1.32574e+06,  2.07971e+07,            0) 
 (-1.31221e+06,  2.05849e+07,            0) 
 (-1.29897e+06,  2.03771e+07,            0) 
 (-1.28598e+06,  2.01734e+07,            0) 
 (-1.27326e+06,  1.99738e+07,            0) 
 (-1.26078e+06,  1.97781e+07,            0) 
 (-1.24854e+06,  1.95861e+07,            0) 
 (-1.23654e+06,  1.93979e+07,            0) 
 (-1.22477e+06,  1.92132e+07,            0) 
 (-1.21322e+06,   1.9032e+07,            0) 
 (-1.20189e+06,  1.88542e+07,            0) 
 (-1.19076e+06,  1.86797e+07,            0) 
dqyTable / det.elem.
 (           0,            0,   3.0164e+07) 
 (           0,            0,  2.97207e+07) 
 (           0,            0,  2.92903e+07) 
 (           0,            0,  2.88721e+07) 
 (           0,            0,  2.84657e+07) 
 (           0,            0,  2.80706e+07) 
 (           0,            0,  2.76863e+07) 
 (           0,            0,  2.73124e+07) 
 (           0,            0,  2.69485e+07) 
 (           0,            0,  2.65941e+07) 
 (           0,            0,  2.62489e+07) 
 (           0,            0,  2.59126e+07) 
 (           0,            0,  2.55848e+07) 
 (           0,            0,  2.52651e+07) 
 (           0,            0,  2.49534e+07) 
 (           0,            0,  2.46492e+07) 
 (           0,            0,  2.43524e+07) 
 (           0,            0,  2.40627e+07) 
 (           0,            0,  2.37797e+07) 
 (           0,            0,  2.35034e+07) 
 (           0,            0,  2.32334e+07) 
 (           0,            0,  2.29695e+07) 
 (           0,            0,  2.27115e+07) 
 (           0,            0,  2.24593e+07) 
 (           0,            0,  2.22126e+07) 
 (           0,            0,  2.19713e+07) 
 (           0,            0,  2.17352e+07) 
 (           0,            0,   2.1504e+07) 
 (           0,            0,  2.12778e+07) 
 (           0,            0,  2.10563e+07) 
 (           0,            0,  2.08393e+07) 
 (           0,            0,  2.06267e+07) 
 (           0,            0,  2.04185e+07) 
 (           0,            0,  2.02144e+07) 
 (           0,            0,  2.00143e+07) 
 (           0,            0,  1.98182e+07) 
 (           0,            0,  1.96259e+07) 
 (           0,            0,  1.94372e+07) 
 (           0,            0,  1.92522e+07) 
 (           0,            0,  1.90707e+07) 
 (           0,            0,  1.88925e+07) 
 (           0,            0,  1.87176e+07) 
hklTable =
     0.080933 (  0.08093346,   0.00000000,   0.00000000) 
     0.079744 (  0.07974405,   0.00000000,   0.00000000) 
     0.078589 (  0.07858910,   0.00000000,   0.00000000) 
     0.077467 (  0.07746712,   0.00000000,   0.00000000) 
     0.076377 (  0.07637672,   0.00000000,   0.00000000) 
     0.075317 (  0.07531660,   0.00000000,   0.00000000) 
     0.074286 (  0.07428550,   0.00000000,   0.00000000) 
     0.073282 (  0.07328225,   0.00000000,   0.00000000) 
     0.072306 (  0.07230575,   0.00000000,   0.00000000) 
     0.071355 (  0.07135492,   0.00000000,   0.00000000) 
     0.070429 (  0.07042877,   0.00000000,   0.00000000) 
     0.069526 (  0.06952636,   0.00000000,   0.00000000) 
     0.068647 (  0.06864678,   0.00000000,   0.00000000) 
     0.067789 (  0.06778918,   0.00000000,   0.00000000) 
     0.066953 (  0.06695274,   0.00000000,   0.00000000) 
     0.066137 (  0.06613669,   0.00000000,   0.00000000) 
     0.065340 (  0.06534030,   0.00000000,   0.00000000) 
     0.064563 (  0.06456286,   0.00000000,   0.00000000) 
     0.063804 (  0.06380370,   0.00000000,   0.00000000) 
     0.063062 (  0.06306218,   0.00000000,   0.00000000) 
     0.062338 (  0.06233770,   0.00000000,   0.00000000) 
     0.061630 (  0.06162968,   0.00000000,   0.00000000) 
     0.060938 (  0.06093757,   0.00000000,   0.00000000) 
     0.060261 (  0.06026082,   0.00000000,   0.00000000) 
     0.059599 (  0.05959894,   0.00000000,   0.00000000) 
     0.058951 (  0.05895144,   0.00000000,   0.00000000) 
     0.058318 (  0.05831786,   0.00000000,   0.00000000) 
     0.057698 (  0.05769776,   0.00000000,   0.00000000) 
     0.057091 (  0.05709070,   0.00000000,   0.00000000) 
     0.056496 (  0.05649629,   0.00000000,   0.00000000) 
     0.055914 (  0.05591412,   0.00000000,   0.00000000) 
     0.055344 (  0.05534383,   0.00000000,   0.00000000) 
     0.054785 (  0.05478506,   0.00000000,   0.00000000) 
     0.054237 (  0.05423745,   0.00000000,   0.00000000) 
     0.053701 (  0.05370069,   0.00000000,   0.00000000) 
     0.053174 (  0.05317444,   0.00000000,   0.00000000) 
     0.052658 (  0.05265841,   0.00000000,   0.00000000) 
     0.052152 (  0.05215230,   0.00000000,   0.00000000) 
     0.051656 (  0.05165583,   0.00000000,   0.00000000) 
     0.051169 (  0.05116871,   0.00000000,   0.00000000) 
     0.050691 (  0.05069070,   0.00000000,   0.00000000) 
     0.050222 (  0.05022154,   0.00000000,   0.00000000) 
dhklyTable / det.elem.
 ( -0.00301488, -9.59962e-05,            0) 
 ( -0.00297057, -9.45855e-05,            0) 
 ( -0.00292755, -9.32156e-05,            0) 
 ( -0.00288575, -9.18848e-05,            0) 
 ( -0.00284513, -9.05914e-05,            0) 
 ( -0.00280564,  -8.9334e-05,            0) 
 ( -0.00276723,  -8.8111e-05,            0) 
 ( -0.00272986,  -8.6921e-05,            0) 
 ( -0.00269348, -8.57628e-05,            0) 
 ( -0.00265806,  -8.4635e-05,            0) 
 ( -0.00262356, -8.35365e-05,            0) 
 ( -0.00258995, -8.24661e-05,            0) 
 ( -0.00255718, -8.14229e-05,            0) 
 ( -0.00252523, -8.04056e-05,            0) 
 ( -0.00249408, -7.94135e-05,            0) 
 ( -0.00246368, -7.84456e-05,            0) 
 ( -0.00243401,  -7.7501e-05,            0) 
 ( -0.00240505, -7.65789e-05,            0) 
 ( -0.00237677, -7.56784e-05,            0) 
 ( -0.00234915, -7.47989e-05,            0) 
 ( -0.00232216, -7.39396e-05,            0) 
 ( -0.00229579, -7.30998e-05,            0) 
 (    -0.00227, -7.22789e-05,            0) 
 ( -0.00224479, -7.14762e-05,            0) 
 ( -0.00222014, -7.06911e-05,            0) 
 ( -0.00219602, -6.99231e-05,            0) 
 ( -0.00217242, -6.91716e-05,            0) 
 ( -0.00214932, -6.84361e-05,            0) 
 (  -0.0021267,  -6.7716e-05,            0) 
 ( -0.00210456,  -6.7011e-05,            0) 
 ( -0.00208287, -6.63205e-05,            0) 
 ( -0.00206163,  -6.5644e-05,            0) 
 ( -0.00204081, -6.49813e-05,            0) 
 ( -0.00202042, -6.43318e-05,            0) 
 ( -0.00200042, -6.36951e-05,            0) 
 ( -0.00198082, -6.30709e-05,            0) 
 ( -0.00196159, -6.24588e-05,            0) 
 ( -0.00194274, -6.18585e-05,            0) 
 ( -0.00192425, -6.12697e-05,            0) 
 (  -0.0019061, -6.06919e-05,            0) 
 ( -0.00188829, -6.01249e-05,            0) 
 ( -0.00187082, -5.95684e-05,            0) 
dhklzTable / det.elem.
 (-2.54897e-13, -2.54897e-13,    0.0030164) 
 (-2.51151e-13, -2.51151e-13,   0.00297207) 
 (-2.47513e-13, -2.47513e-13,   0.00292903) 
 (-2.43979e-13, -2.43979e-13,   0.00288721) 
 (-2.40545e-13, -2.40545e-13,   0.00284657) 
 (-2.37207e-13, -2.37207e-13,   0.00280706) 
 (-2.33959e-13, -2.33959e-13,   0.00276863) 
 (-2.30799e-13, -2.30799e-13,   0.00273124) 
 (-2.27724e-13, -2.27724e-13,   0.00269485) 
 (-2.24729e-13, -2.24729e-13,   0.00265941) 
 (-2.21813e-13, -2.21813e-13,   0.00262489) 
 ( -2.1897e-13,  -2.1897e-13,   0.00259126) 
 (  -2.162e-13,   -2.162e-13,   0.00255848) 
 (-2.13499e-13, -2.13499e-13,   0.00252651) 
 (-2.10865e-13, -2.10865e-13,   0.00249534) 
 (-2.08295e-13, -2.08295e-13,   0.00246493) 
 (-2.05787e-13, -2.05787e-13,   0.00243524) 
 (-2.03338e-13, -2.03338e-13,   0.00240627) 
 (-2.00947e-13, -2.00947e-13,   0.00237798) 
 (-1.98612e-13, -1.98612e-13,   0.00235034) 
 ( -1.9633e-13,  -1.9633e-13,   0.00232334) 
 (  -1.941e-13,   -1.941e-13,   0.00229695) 
 ( -1.9192e-13,  -1.9192e-13,   0.00227115) 
 (-1.89789e-13, -1.89789e-13,   0.00224593) 
 (-1.87704e-13, -1.87704e-13,   0.00222126) 
 (-1.85665e-13, -1.85665e-13,   0.00219713) 
 ( -1.8367e-13,  -1.8367e-13,   0.00217352) 
 (-1.81717e-13, -1.81717e-13,   0.00215041) 
 (-1.79805e-13, -1.79805e-13,   0.00212778) 
 (-1.77933e-13, -1.77933e-13,   0.00210563) 
 (-1.76099e-13, -1.76099e-13,   0.00208393) 
 (-1.74303e-13, -1.74303e-13,   0.00206267) 
 (-1.72543e-13, -1.72543e-13,   0.00204185) 
 (-1.70819e-13, -1.70819e-13,   0.00202144) 
 (-1.69128e-13, -1.69128e-13,   0.00200143) 
 (-1.67471e-13, -1.67471e-13,   0.00198182) 
 (-1.65845e-13, -1.65845e-13,   0.00196259) 
 (-1.64252e-13, -1.64252e-13,   0.00194373) 
 (-1.62688e-13, -1.62688e-13,   0.00192522) 
 (-1.61154e-13, -1.61154e-13,   0.00190707) 
 (-1.59648e-13, -1.59648e-13,   0.00188925) 
 (-1.58171e-13, -1.58171e-13,   0.00187177) 
---------------------------------------------------
b(sample) =      109.134 (     109.003,        4.105,       -3.425) mmt
b(pi2_1) =       553.567 (     553.567,       -0.429,       -0.224) mmt
b(pi2_2) =       628.696 (     627.324,       41.524,        0.367) mmt
b(pi_1) =         96.085 (      96.016,        2.115,       -2.977) mmt
---------------------------------------------------
numerical integration for field integrals
fieldintegrals prim-sek.:     0.01064878    -0.01064148 diff     0.02129026 tm
fouriertime ............:  1.0144982e-09 sec
fouriertimeTable........: 
  2.3906808e-10 sec
  2.4992577e-10 sec
  2.6110733e-10 sec
  2.7261752e-10 sec
  2.8446109e-10 sec
  2.9664282e-10 sec
  3.0916745e-10 sec
  3.2203974e-10 sec
  3.3526447e-10 sec
  3.4884638e-10 sec
  3.6279023e-10 sec
  3.7710079e-10 sec
  3.9178281e-10 sec
  4.0684106e-10 sec
   4.222803e-10 sec
  4.3810527e-10 sec
  4.5432075e-10 sec
   4.709315e-10 sec
  4.8794226e-10 sec
  5.0535781e-10 sec
   5.231829e-10 sec
  5.4142229e-10 sec
  5.6008074e-10 sec
  5.7916301e-10 sec
  5.9867387e-10 sec
  6.1861806e-10 sec
  6.3900035e-10 sec
   6.598255e-10 sec
  6.8109827e-10 sec
  7.0282342e-10 sec
   7.250057e-10 sec
  7.4764989e-10 sec
  7.7076073e-10 sec
  7.9434298e-10 sec
  8.1840142e-10 sec
  8.4294079e-10 sec
  8.6796585e-10 sec
  8.9348137e-10 sec
  9.1949211e-10 sec
  9.4600282e-10 sec
  9.7301826e-10 sec
  1.0005432e-09 sec
phaseangle ............:    154.991702 deg
phaseangle sensitivities:  1585.106008     0.000000 deg/a
corrective phasecurrents:    -0.097780     0.000000 a
no_phase_coils .........:            1
---------------------------------------------------
Bfield               sample             b_sample     0.942564 G     0.104890 G     0.021340 G
Bfield                fpi21              b_encl1     7.660229 G    -3.427734 G     0.606554 G
Bfield                fpi22              b_encl2     6.031901 G     1.635923 G     1.065177 G
Bfield             external               b_ext1     0.249928 G    -0.164931 G    -0.524089 G
Bfield             external               b_ext2    -0.082104 G     0.262225 G    -0.585576 G
Bfield             external               b_ext3     0.179760 G    -0.049913 G    -0.217737 G
Bfield             external               b_ext4    -0.056424 G    -0.278863 G     0.064742 G
Bfield             external               b_ext5     0.281033 G    -0.082827 G     0.036531 G
---------------------------------------------------
Temperature              sample1       lakesh_sample1.4   302.105011 K
Temperature              sample2       lakesh_sample2.1    77.000000 K
Temperature              sample2       lakesh_sample2.2    77.000000 K
Temperature            thermojet            thermojet.2   306.149994 K
Temperature              biooven       julabo_biooven.1   300.000000 K
Temperature              biooven       julabo_biooven.2   300.000000 K
Temperature              biooven       julabo_biooven.3   300.000000 K
Temperature                  SC1           lakesh_SC1.1     3.613100 K
Temperature                  SC1           lakesh_SC1.3    47.736300 K
Temperature                  SC1           lakesh_SC1.4     3.893800 K
Temperature                  SC1           lakesh_SC1.5     4.032000 K
Temperature                  SC1           lakesh_SC1.6     3.494800 K
Temperature                  SC1           lakesh_SC1.7     3.511800 K
Temperature                  SC1           lakesh_SC1.8     3.377400 K
Temperature                  SC1           lakesh_SC1.9    35.383900 K
Temperature                  SC2           lakesh_SC2.1     3.754300 K
Temperature                  SC2           lakesh_SC2.3    47.347100 K
Temperature                  SC2           lakesh_SC2.4     3.983300 K
Temperature                  SC2           lakesh_SC2.5     4.025000 K
Temperature                  SC2           lakesh_SC2.6     3.599900 K
Temperature                  SC2           lakesh_SC2.7     3.797100 K
Temperature                  SC2           lakesh_SC2.8     3.514900 K
Temperature                  SC2           lakesh_SC2.9    36.813100 K
Temperature                  SC3           lakesh_SC3.1     4.000000 K
Temperature                  SC3           lakesh_SC3.2     0.000000 K
Temperature                  SC3           lakesh_SC3.3     4.000000 K
Temperature                  SC3           lakesh_SC3.4     4.000000 K
Temperature                  SC3           lakesh_SC3.5     4.000000 K
Temperature                  SC3           lakesh_SC3.6     4.000000 K
Temperature                  SC3           lakesh_SC3.7     4.000000 K
Temperature                  SC3           lakesh_SC3.8     4.000000 K
Temperature                  SC3           lakesh_SC3.9     4.000000 K
Temperature                  SC3           lakesh_SC3.10     0.000000 K
---------------------------------------------------
Pressure                  SC1           vacuum_SC1.1     0.000000 Pa
Pressure                  SC1           vacuum_SC1.2     0.000000 Pa
Pressure                  SC1           vacuum_SC1.3     0.000000 Pa
Pressure                  SC1           vacuum_SC1.4     0.000000 Pa
Pressure                  SC1           vacuum_SC1.6     0.000000 Pa
Pressure                  SC2           vacuum_SC2.1     0.000000 Pa
Pressure                  SC2           vacuum_SC2.2     0.000000 Pa
Pressure                  SC2           vacuum_SC2.5     0.000000 Pa
Pressure                  SC2           vacuum_SC2.6     0.000000 Pa
---------------------------------------------------
Revolver position              -1
Beam aperture                OPEN
Beam attenuator              OPEN
Helium level                82.90
eof

"Q"         0.05 "Spin up" "Proton charge"       841191 "Det sum"       695758 "Det win"       136697 "Det tc sum" 
         10182
         16675
         20668
         22492
         22673
         22634
         22711
         22225
         22112
         22164
         21912
         21853
         21249
         20803
         20560
         20240
         19902
         19537
         18912
         18627
         18041
         17746
         17489
         17241
         16542
         16151
         15864
         15372
         15052
         14401
         14279
         13622
         13185
         12921
         12523
         12024
         11710
         10838
          9656
          6054
          2805
          4111
"Mon1 tc sum" 
         21696
         54811
         74566
         75788
         75007
         74634
         73015
         72272
         71082
         69514
         68097
         67058
         65949
         64463
         62594
         61387
         60317
         58919
         57163
         55956
         54420
         53022
         51888
         50442
         49768
         48423
         45712
         31709
          6140
            21
            22
            14
             8
            12
            11
            16
             7
            15
            86
           137
           684
          3924
"Mon2 tc sum" 
         44836
        102962
        125895
        123998
        123561
        123191
        121954
        121125
        119805
        118767
        117641
        115588
        114399
        112773
        111052
        109318
        107211
        105237
        103507
        101541
         98756
         97250
         94878
         93095
         90913
         89245
         86189
         67138
         19199
            76
            27
            15
             8
             6
             3
             1
             5
            17
            65
           259
          1444
          7939

"Q"         0.05 "Spin up" "Det sum/proton charge" 0.8271106086 "Det win/proton charge" 0.1625041162 
"Q"         0.05 "Spin down" "Proton charge"       840920 "Det sum"        79896 "Det win"        16221 "Det tc sum" 
          1620
          2570
          3250
          3182
          2993
          2921
          2858
          2956
          2952
          2912
          2829
          2691
          2501
          2240
          2201
          2289
          2281
          2259
          2106
          2015
          1880
          1753
          1796
          1669
          1657
          1671
          1602
          1481
          1324
          1367
          1252
          1207
          1276
          1147
          1142
          1110
          1080
          1015
           953
           691
           418
           779
"Mon1 tc sum" 
         21868
         54823
         74176
         75820
         74426
         73925
         72799
         72065
         71087
         69927
         68406
         67047
         65582
         64365
         62767
         61526
         60446
         58642
         57358
         55717
         54566
         53299
         52078
         50495
         49353
         48129
         45891
         31752
          6212
            21
            16
            14
            14
            10
            14
            12
             9
            22
            86
           129
           671
          3817
"Mon2 tc sum" 
         44813
        102866
        126303
        124058
        123327
        123335
        122380
        120646
        119711
        118497
        117043
        115586
        114091
        112906
        110917
        108798
        107484
        105370
        103154
        101158
         99073
         96915
         95144
         92807
         90710
         88856
         85909
         66884
         19220
            94
            16
            15
             3
             9
             2
             4
             5
            13
            73
           243
          1468
          7774

"Q"         0.05 "Spin down" "Det sum/proton charge" 0.09501022689 "Det win/proton charge" 0.01928958759 

"Q"         0.05 "flip ratio"    8.7054903 
"### Next q #######################################################" -------------- physics parameters -----------------
lambda =             8e-10
lambdaFrame =  3.09549e-10
lambdaRes =    7.37021e-12
lambdaMin =    4.90451e-10
lambdaMax =          8e-10
lambdaTable =
  4.94136e-10
  5.01507e-10
  5.08877e-10
  5.16247e-10
  5.23617e-10
  5.30987e-10
  5.38358e-10
  5.45728e-10
  5.53098e-10
  5.60468e-10
  5.67838e-10
  5.75209e-10
  5.82579e-10
  5.89949e-10
  5.97319e-10
  6.04689e-10
   6.1206e-10
   6.1943e-10
    6.268e-10
   6.3417e-10
   6.4154e-10
  6.48911e-10
  6.56281e-10
  6.63651e-10
  6.71021e-10
  6.78392e-10
  6.85762e-10
  6.93132e-10
  7.00502e-10
  7.07872e-10
  7.15243e-10
  7.22613e-10
  7.29983e-10
  7.37353e-10
  7.44723e-10
  7.52094e-10
  7.59464e-10
  7.66834e-10
  7.74204e-10
  7.81574e-10
  7.88945e-10
  7.96315e-10
---------------------------------------------------
beta =       0.000 deg = polarizerangle
gamma =      0.000 deg = 1st axis 
phi =        4.362 deg = 2nd axis = scatteringangle
psi =      -87.811 deg = sample rotation
chi1 =       0.000 deg = upper sample tilt
chi2 =       0.000 deg = lower sample tilt
---------------------------------------------------
temp =             302.094 k = sample temperature
temp_setpoint =    298.150 k = sample temperature (setpoint)
temp_controller = thermojet = temperature controller
temp_controller_ref = thermojet = reference temperature controller
temp_sensor_ref = 4 = reference temperature sensor
temp_sensor_ref2 = -1 = reference temperature sensor 2
field =          0 a.u. = ext. sample field 
---------------------------------------------------
q =      5.97731e+08 /m ( 2.27453e+07, -5.97298e+08,            0) 
dqx   /    det.elem.    (-1.41693e+06,  1.85775e+07,            0)
dqy   /    det.elem.    (           0,            0,  1.86314e+07)
hkl =       0.059773    (  0.05977310,  -0.00000860,   0.00000000) 
dhklx /    det.elem.    ( -0.00186180,  -0.00007063,   0.00000000)
dhkly /    det.elem.    ( -0.00000000,  -0.00000000,   0.00186314)
qTable =
  9.67718e+08 /m ( 3.68243e+07, -9.67017e+08,            0) 
  9.53496e+08 /m ( 3.62831e+07, -9.52805e+08,            0) 
  9.39686e+08 /m ( 3.57576e+07, -9.39006e+08,            0) 
  9.26271e+08 /m ( 3.52471e+07,   -9.256e+08,            0) 
  9.13233e+08 /m (  3.4751e+07, -9.12572e+08,            0) 
  9.00557e+08 /m ( 3.42686e+07, -8.99905e+08,            0) 
  8.88228e+08 /m ( 3.37995e+07, -8.87585e+08,            0) 
  8.76233e+08 /m (  3.3343e+07, -8.75598e+08,            0) 
  8.64556e+08 /m ( 3.28987e+07,  -8.6393e+08,            0) 
  8.53187e+08 /m ( 3.24661e+07,  -8.5257e+08,            0) 
  8.42114e+08 /m ( 3.20447e+07, -8.41504e+08,            0) 
  8.31324e+08 /m ( 3.16341e+07, -8.30721e+08,            0) 
  8.20806e+08 /m ( 3.12339e+07, -8.20212e+08,            0) 
  8.10552e+08 /m ( 3.08437e+07, -8.09965e+08,            0) 
  8.00551e+08 /m ( 3.04631e+07, -7.99971e+08,            0) 
  7.90793e+08 /m ( 3.00918e+07, -7.90221e+08,            0) 
  7.81271e+08 /m ( 2.97295e+07, -7.80705e+08,            0) 
  7.71975e+08 /m ( 2.93757e+07, -7.71416e+08,            0) 
  7.62898e+08 /m ( 2.90303e+07, -7.62345e+08,            0) 
  7.54032e+08 /m ( 2.86929e+07, -7.53485e+08,            0) 
  7.45369e+08 /m ( 2.83633e+07, -7.44829e+08,            0) 
  7.36903e+08 /m ( 2.80412e+07,  -7.3637e+08,            0) 
  7.28628e+08 /m ( 2.77263e+07,   -7.281e+08,            0) 
  7.20536e+08 /m ( 2.74183e+07, -7.20014e+08,            0) 
  7.12622e+08 /m ( 2.71172e+07, -7.12106e+08,            0) 
   7.0488e+08 /m ( 2.68226e+07, -7.04369e+08,            0) 
  6.97304e+08 /m ( 2.65343e+07, -6.96799e+08,            0) 
  6.89889e+08 /m ( 2.62522e+07,  -6.8939e+08,            0) 
  6.82631e+08 /m (  2.5976e+07, -6.82137e+08,            0) 
  6.75524e+08 /m ( 2.57055e+07, -6.75034e+08,            0) 
  6.68563e+08 /m ( 2.54406e+07, -6.68078e+08,            0) 
  6.61744e+08 /m ( 2.51811e+07, -6.61264e+08,            0) 
  6.55062e+08 /m ( 2.49269e+07, -6.54588e+08,            0) 
  6.48515e+08 /m ( 2.46777e+07, -6.48045e+08,            0) 
  6.42097e+08 /m ( 2.44335e+07, -6.41632e+08,            0) 
  6.35804e+08 /m ( 2.41941e+07, -6.35344e+08,            0) 
  6.29634e+08 /m ( 2.39593e+07, -6.29178e+08,            0) 
  6.23583e+08 /m (  2.3729e+07, -6.23131e+08,            0) 
